"Challenge H-ID",rec_Title,Source,"Source year",Status,Conditions,Basis,"Location Description",City,Location
969,"Castillo
Baeza","Semanario La Prensa. Los Andes",1928-03-02,,,,,,"POINT(-70.597218 -32.833799)"
972,"Araya
Bolli","Semanario La Prensa. Los Andes",1928-04-05,,,,"Manager's business, downtown Los Andes.",,"POINT(-70.600875 -32.835752)"
975,"Valdes
Pérez","Semanario La Prensa. Los Andes",1928-04-08,,,,,,"POINT(-70.688871 -32.833203)"
978,"Ortiz
Araya","Semanario La Prensa. Los Andes",1928-04-08,,,,,,"POINT(-70.598582 -32.833016)"
985,"Valdes
Gallardo","Semanario La Prensa. Los Andes",1928-04-29,,,,,,"POINT(-70.593621 -32.834478)"
986,"Silva
Iñiguez","Los Sports",1924-02-01,accepted,,,,,"POINT(-70.397502 -23.650928)"
988,"Flores
Farrafino","Los Sports",1924-03-07,,,,,,"POINT(-70.397502 -23.650928)"
993,"Huerta
Giaverini","Los Sports",1924-02-01,,,,,,"POINT(-70.397502 -23.650928)"
994,"Huerta
Giaverini","Los Sports",1924-02-01,,,,,,"POINT(-70.397502 -23.650928)"
1000,"Tapia
Inostroza","Los Sports",1924-03-07,,,,,,"POINT(-70.397502 -23.650928)"
1002,"Alley
Salinas","Los Sports",1924-03-07,accepted,,,,,
1004,"Olguín
Valdenegro","Los Sports",1924-03-07,,,,,,
1005,"Olguín
Henriquez","Los Sports",1924-03-07,,,,,,
1007,"Olguín
Leiva","Los Sports",1924-03-07,,,,,,
1009,"Acosta
Molina","Los Sports",1924-03-14,,,,,,"POINT(-70.669265 -33.44889)"
1011,"Acosta
Parra","Los Sports",1924-03-14,,,,,,"POINT(-70.669265 -33.44889)"
1013,"Rios
Arratia","Los Sports",1924-03-14,,,,,,
1015,"Caldera
Anguita","Los Sports",1924-04-04,,,,,,
1017,"Caldera
Giaverini","Los Sports",1924-04-04,,,,,,
1018,"Guerrero
Lasseube",Vicentini,1924-01-23,,"Box Federation",,,,
1020,"Gonzalez
Suarez","Los Sports",1924-04-15,,,,,,"POINT(-70.135669 -20.230703)"
1022,"Gonzalez
Correa","Los Sports",1924-04-15,,,,,,"POINT(-70.135669 -20.230703)"
1023,"Gonzalez
Cipry","Los Sports",1924-04-15,,,,,,"POINT(-70.135669 -20.230703)"
1025,"Gonzalez
Saavedra","Los Sports",1924-04-15,,,,,,"POINT(-70.135669 -20.230703)"
1027,"Villablanca
Jaña","Los Sports",1924-05-23,,,,,,"POINT(-70.648396 -33.444609)"
1028,"Villablanca
Meza","Los Sports",1924-05-23,,,,,,"POINT(-70.648396 -33.444609)"
1030,"García
Valdivieso","Los Sports",1924-01-25,,,,,,
1034,"Guerra
Martinez","Los Sports",1924-01-25,,,,,,
1036,"Araya
Mery","Los Sports",1924-01-25,,,,,,
1037,"Tapia
Ibarra","Los Sports",1924-01-25,,,,,,
1039,"Fajardo
Iglesias","Los Sports",1924-01-25,,,,,,
1041,"Vargas
Rojas","Los Sports",1924-01-25,,"in benefit",,,,
1042,"Amparán
Mendez","Los Sports",1924-01-25,,,,,,
1045,"Barros
Trias",Vicentini,1924-01-23,,,,,,"POINT(-70.641377 -33.455236)"
1046,"Ibarra
Astorga",Vicentini,1924-01-23,,,,,,"POINT(-70.641377 -33.455236)"
1047,"Ibarra
Sandoval",Vicentini,1924-01-23,,,,,,
1049,"Avendaño
Inostroza",Vicentini,1924-01-23,,,,,,
1050,"Salinas
Lasseube",Vicentini,1924-01-23,,"Boxing Federation",,,,
1084,"Arancibia
Torres","El Mercurio de Valparaiso",1923-01-01,Accepted,,,,,"POINT(-71.612688 -33.047238)"
1139,"Beell
Férnandez","Los Sports",1925-01-23,,,,,,"POINT(-71.612688 -33.047238)"
1140,"Beell
Sanchez","Los Sports",1925-01-23,,,,,,"POINT(-71.612688 -33.047238)"
1143,"Wilson
Lafourcade","Los Sports",1925-01-23,,tiebreak,,,,
1144,"Acosta
Parra","Los Sports",1925-01-23,,tiebreak,,,,
1147,"Varela
Vera","Los Sports",1925-02-20,,,,,,
1152,"Adasme
Contreras","Los Sports",1925-02-27,,,,,,
1153,"González
Coll","Los Sports",1925-03-13,,,,,,"POINT(-70.669265 -33.44889)"
1156,"Romero
Martinez","Los Sports",1925-03-20,,,,,,
1159,"Vargas
Jouglar","Los Sports",1925-03-20,,,,,,
1161,"Caceres
Valenzuela","Los Sports",1925-03-20,,,,,,
1164,"Concha
Berbelegua","Los Sports",1925-03-20,,,,,,
1165,"Gonzalez
Duque Rodríguez","Los Sports",1925-03-20,,,,,,
1166,"Gonzalez
Murray","Los Sports",1925-03-20,,,,,,
1167,"Gonzalez
Suarez","Los Sports",1925-03-20,,,,,,
1174,"Gazmuri
Araya","Los Sports",1925-04-10,,,,,,
1175,"Gazmuri
Mardones","Los Sports",1925-04-10,,,,,,
1180,"Salas
Keller","Los Sports",1925-04-10,,,,,,
1188,"Santilly
García","La Prensa de Talagante",1928-05-06,,,"agreement in La Prensa Talagante",,,
1196,"Vásquez
Molina","Los Sports",1925-04-17,,,,,,"POINT(-70.597841 -33.456668)"
1203,"Fuenzalida
Silva","Los Sports",1925-05-10,re-match,,,,,
1204,"Fuenzalida
Mella","Los Sports",1925-05-10,,,,,,
1207,"Saenz
Langford","Los Sports",1925-05-01,,,,,,
1208,"Saenz
Bull","Los Sports",1925-05-01,,,,,,
1209,"Saenz
Bull","Los Sports",1925-05-01,,,,,,
1211,"Castro
Wilson","Los Sports",1925-05-01,,,,,,
1216,"Marchant
Rojas","Los Sports",1925,,,,,,"POINT(-70.956166 -32.840981)"
1217,"Fuentes
Parra","Los Sports",1925-05-29,,,,,,
1222,"Diaz
Keller","Los Sports",1925-06-05,,,,,,
1227,"Cepeda
Lagos","Los Sports",1925-06-05,,,"conditions in the Centro Manuel Concha","Centro Manuel Concha",,
1229,"Martínez
Pozo","Los Sports",1925-06-05,,,,,,"POINT(-73.116981 -36.724783)"
1230,"Martínez
Pinto","Los Sports",1925-06-05,,,,,,"POINT(-73.116981 -36.724783)"
1233,"Parisi
Gomez","Los Sports",1926-04-02,"not accepted",,,,,"POINT(-70.669265 -33.44889)"
1234,"Parisi
Cano","Los Sports",1926-04-02,"not accepted",,,,,"POINT(-70.669265 -33.44889)"
1242,"Rojas
Navarro","Los Sports",1927-01-07,,,"Basis in Los Sports",,,"POINT(-70.669265 -33.44889)"
1246,"Vargas
Arriagada","Los Sports",1927-01-07,,,,,,"POINT(-70.909988 -34.582309)"
1251,"Laverry
Molina","Los Sports",1927-03-11,,,,,,"POINT(-70.64658 -33.472148)"
1252,"Laverry
Sánchez","Los Sports",1927-03-11,,,,,,"POINT(-70.64658 -33.472148)"
1256,"Vargas
Cazzano","Los Sports",1927-05-20,,,,,,"POINT(-70.669265 -33.44889)"
1257,"Lucero
Lasseube","Los Sports",1927-05-20,,,,,,"POINT(-70.669265 -33.44889)"
1260,"Vermar
Ortiz","Los Sports",1927-09-02,,,,,,
1263,"Soto
Molina","Los Sports",1927-09-30,accepted,,,,,"POINT(-70.669265 -33.44889)"
1265,"Risso
Tobar","Los Sports",1928-01-27,,,,,,"POINT(-71.605512 -33.592281)"
1270,"Paiva
Cañas","Los Sports",1928-02-10,,,,,,"POINT(-70.669265 -33.44889)"
1271,"Paiva
Pedraza","Los Sports",1928-02-10,,,,,,"POINT(-70.669265 -33.44889)"
1272,"Coll
Cutiño","Los Sports",1928-02-17,,,,,,"POINT(-70.669265 -33.44889)"
1273,"Coll
Vera","Los Sports",1928-02-17,,,,,,"POINT(-70.669265 -33.44889)"
1274,"Coll
Celis","Los Sports",1928-02-17,,,,,,"POINT(-70.669265 -33.44889)"
1276,"Parra
Molina","Los Sports",1928-07-27,,,,,,
1282,"Galdames
Castellon","Los Sports",1928-12-07,,,,,,"POINT(-70.669265 -33.44889)"
1285,"Duque
Valdes","Los Sports",1925-07-10,,,"Chilean Boxing Federation",,,
1287,"Gonzalez
Ibarra","Los Sports",1925-07-10,Revenge,,,,,
1291,"Romero
Muñoz","Los Sports",1925-07-10,,,,,,
1295,"Nemesio
Guzman","Los Sports",1925-07-10,,,,,,"POINT(289.869073 -20.248795)"
1298,"Manriquez
Tellez","Los Sports",1925-07-31,,,,,,
1302,"Soto
Sanguinetti","Los Sports",1925-07-31,,,,,,"POINT(289.011712 -34.585725)"
1303,"Saavedra
Férnandez","Los Sports",1925-08-07,,,,,Rancagua,"POINT(289.258701 -34.16474)"
1309,"Osorio
Nuñez","Los Sports",1925-10-09,,,,,,
1311,"Vargas
Contreras","Los Sports",1925-08-14,,"middleweight championship",,,,
1312,"Ortega
Muñoz","Los Sports",1925-08-14,,,,,,
1317,"Olguín
Sedan","Los Sports",1925-11-27,,,,,,
1318,"Molina
Guzman","Los Sports",1925-11-27,,,,,,
1319,"Cutiño
Uzabeaga","Los Sports",1923-05-25,,,,,,
1322,"Zamora
Roberts","Los Sports",1925-06-21,,,,,Valparaíso,"POINT(-71.631098 -33.040765)"
1327,"Navarro
Jaña","Los Sports",1923-09-28,,,,,Santiago,"POINT(-70.650454 -33.437912)"
1329,"Navarro
Calda","Los Sports",1923-09-28,,,,,Santiago,"POINT(-70.650454 -33.437912)"
1330,"Vergara
Neira","Los Sports",1923-09-28,,,,,Santiago,"POINT(-70.650454 -33.437912)"
1331,"Román
Sánchez","Los Sports",1923-11-16,"tie break",,,,,
1334,"Murias
Mery",1923-11-28,"Los Sports",,"whatever Mary determines","230 box, Antofagasta",,Antofagasta,"POINT(-70.388546 -23.645295)"
1337,"Aguilera
Moreno","Los Sports",1928-12-29,,,,,,
1338,"Carvajal
Baeza","Semanario La Prensa Los Andes",1927-12-04,,,,,"San Felipe",
1340,"Huerta
Medalla","Semanario La Prensa. Los Andes",1928-01-22,"not accepted","Whatever the boxer challenged desires","Through this press",,,
1341,"Mac-Conell
Rios","Semanario La Prensa. Los Andes",1928-02-02,"not accepted","whatever conditions the chellenged boxer decide","through this newspaper",,"San Felipe",
1343,"Cifuentes
Farias","Semanario La Prensa. Los Andes",1928-02-09,accepted,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1345,"Mac-Conell
Carvajal","Semanario La Prensa. Los Andes",1928-02-09,accepted,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1346,"Valdes
Lemus","Semanario La Prensa. Los Andes",1928-02-09,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1347,"Ortega
Baeza","Semanario La Prensa. Los Andes",1928-02-09,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1348,"Rojas
Huerta","Semanario La Prensa. Los Andes",1928-02-09,,,"answer through this media",,"Los Andes","POINT(-70.598161 -32.833687)"
1349,"Barcelo
Baeza","Semanario La Prensa. Los Andes",1928-02-16,,,,,,
1353,"Rios
Aracena","Semanario La Prensa. Los Andes",1928-02-16,,"whatever the chellenged boxer wishes",,,"San Felipe","POINT(-70.725202 -32.750698)"
1354,"Fuentes
Aracena","Semanario La Prensa. Los Andes",1928-02-16,revancha,,,,"San Felipe","POINT(-70.725202 -32.750698)"
1357,"Mac-Conell
Baeza","Semanario La Prensa. Los Andes",1928-02-26,,"10 rounds",,,"Los Andes",
1358,"Baeza
Badani","Semanario La Prensa. Los Andes",1928-02-26,,"10 rounds",,,"Los Andes",
1360,"Baeza
Valdes","Semanario La Prensa. Los Andes",1928-02-26,,"10 rounds",,,"Los Andes",
1361,"Castillo
Baeza","Semanario La Prensa. Los Andes",1928-03-02,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1362,"Araya
Mendoza","Semanario La Prensa. Los Andes",1928-04-05,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1363,"Valdes
Pérez","Semanario La Prensa. Los Andes",1928-04-08,,,,,"Los Andes",
1364,"Ortiz
Araya","Semanario La Prensa. Los Andes",1928-04-08,,"conditions with the manager, in Santa Rosa 181",,,"Los Andes",
1365,"Valdes
Gallardo","Semanario La Prensa. Los Andes",1928,,,"set basis in Av Independencia 564",,"Los Andes",
