"Challenge H-ID",rec_Title,Source,"Source year","Boxers challenging H-ID",rec_Title,Title,"Given name(s)","Person type","Family name","Boxer Challenged H-ID",Status,Conditions,Basis,"Location Description",City,Location
969,"Castillo
Baeza","Semanario La Prensa. Los Andes",1928-03-02,865,"Castillo, Ernesto",,Ernesto,Boxer,Castillo,836,,,,,,"POINT(-70.597218 -32.833799)"
972,"Araya
Bolli","Semanario La Prensa. Los Andes",1928-04-05,882,"Araya, Manuel",,Manuel,Boxer,Araya,780,,,,"Manager's business, downtown Los Andes.",,"POINT(-70.600875 -32.835752)"
975,"Valdes
Pérez","Semanario La Prensa. Los Andes",1928-04-08,833,"Valdes, Mario",,Mario,Boxer,Valdes,272,,,,,,"POINT(-70.688871 -32.833203)"
978,"Ortiz
Araya","Semanario La Prensa. Los Andes",1928-04-08,976,"Ortiz, Rafael",,Rafael,Boxer,Ortiz,882,,,,,,"POINT(-70.598582 -32.833016)"
985,"Valdes
Gallardo","Semanario La Prensa. Los Andes",1928-04-29,833,"Valdes, Mario",,Mario,Boxer,Valdes,827,,,,,,"POINT(-70.593621 -32.834478)"
986,"Silva
Iñiguez","Los Sports",1924-02-01,189,"Silva, Carlos",,Carlos,Boxer,Silva,987,accepted,,,,,"POINT(-70.397502 -23.650928)"
988,"Flores
Farrafino","Los Sports",1924-03-07,302,"Flores, Sara",,Sara,Boxer,Flores,303,,,,,,"POINT(-70.397502 -23.650928)"
993,"Huerta
Giaverini","Los Sports",1924-02-01,891,"Huerta, Francisco",,Francisco,Boxer,Huerta,573,,,,,,"POINT(-70.397502 -23.650928)"
994,"Huerta
Giaverini","Los Sports",1924-02-01,891,"Huerta, Francisco",,Francisco,Boxer,Huerta,573,,,,,,"POINT(-70.397502 -23.650928)"
1000,"Tapia
Inostroza","Los Sports",1924-03-07,158,"Tapia, Julio",,Julio,Boxer,Tapia,1001,,,,,,"POINT(-70.397502 -23.650928)"
1002,"Alley
Salinas","Los Sports",1924-03-07,1003,"Alley, Juan",,Juan,,Alley,321,accepted,,,,,
1004,"Olguín
Valdenegro","Los Sports",1924-03-07,647,"Olguín, Humberto",,Humberto,Boxer,Olguín,423,,,,,,
1005,"Olguín
Henriquez","Los Sports",1924-03-07,647,"Olguín, Humberto",,Humberto,Boxer,Olguín,1006,,,,,,
1007,"Olguín
Leiva","Los Sports",1924-03-07,647,"Olguín, Humberto",,Humberto,Boxer,Olguín,1008,,,,,,
1009,"Acosta
Molina","Los Sports",1924-03-14,332,"Acosta, Luis J.",,"Luis J.",Boxer,Acosta,1010,,,,,,"POINT(-70.669265 -33.44889)"
1011,"Acosta
Parra","Los Sports",1924-03-14,332,"Acosta, Luis J.",,"Luis J.",Boxer,Acosta,1012,,,,,,"POINT(-70.669265 -33.44889)"
1013,"Rios
Arratia","Los Sports",1924-03-14,502,"Rios, Agustin",,Agustin,Boxer,Rios,1014,,,,,,
1015,"Caldera
Anguita","Los Sports",1924-04-04,143,"Caldera, Francisco",,Francisco,Boxer,Caldera,572,,,,,,
1017,"Caldera
Giaverini","Los Sports",1924-04-04,143,"Caldera, Francisco",,Francisco,Boxer,Caldera,573,,,,,,
1018,"Guerrero
Lasseube",Vicentini,1924-01-23,77,"Guerrero, Angel",,Angel,Boxer,Guerrero,146,,"Box Federation",,,,
1020,"Gonzalez
Suarez","Los Sports",1924-04-15,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,1021,,,,,,"POINT(-70.135669 -20.230703)"
1022,"Gonzalez
Correa","Los Sports",1924-04-15,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,735,,,,,,"POINT(-70.135669 -20.230703)"
1023,"Gonzalez
Cipry","Los Sports",1924-04-15,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,1024,,,,,,"POINT(-70.135669 -20.230703)"
1025,"Gonzalez
Saavedra","Los Sports",1924-04-15,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,1026,,,,,,"POINT(-70.135669 -20.230703)"
1027,"Villablanca
Jaña","Los Sports",1924-05-23,732,"Villablanca, Luis",,Luis,Boxer,Villablanca,223,,,,,,"POINT(-70.648396 -33.444609)"
1028,"Villablanca
Meza","Los Sports",1924-05-23,732,"Villablanca, Luis",,Luis,Boxer,Villablanca,733,,,,,,"POINT(-70.648396 -33.444609)"
1030,"García
Valdivieso","Los Sports",1924-01-25,163,"García, Francisco",,Francisco,Boxer,García,1031,,,,,,
1034,"Guerra
Martinez","Los Sports",1924-01-25,162,"Guerra, Oscar",,Oscar,Amateur,Guerra,1035,,,,,,
1036,"Araya
Mery","Los Sports",1924-01-25,175,"Araya, Jorge",lightweight,Jorge,Boxer,Araya,98,,,,,,
1037,"Tapia
Ibarra","Los Sports",1924-01-25,174,"Tapia, Manuel",,Manuel,Boxer,Tapia,1038,,,,,,
1039,"Fajardo
Iglesias","Los Sports",1924-01-25,177,"Fajardo, Ruperto",,Ruperto,Boxer,Fajardo,1040,,,,,,
1041,"Vargas
Rojas","Los Sports",1924-01-25,178,"Vargas, Armando",,Armando,Boxer,Vargas,126,,"in benefit",,,,
1042,"Amparán
Mendez","Los Sports",1924-01-25,185,"Amparán, Miguel",,Miguel,Boxer,Amparán,1043,,,,,,
1045,"Barros
Trias",Vicentini,1924-01-23,933,"Barros, Rogelio",,Rogelio,Boxer,Barros,934,,,,,,"POINT(-70.641377 -33.455236)"
1046,"Ibarra
Astorga",Vicentini,1924-01-23,935,"Ibarra, Carlos",,Carlos,Boxer,Ibarra,936,,,,,,"POINT(-70.641377 -33.455236)"
1047,"Ibarra
Sandoval",Vicentini,1924-01-23,935,"Ibarra, Carlos",,Carlos,Boxer,Ibarra,1048,,,,,,
1049,"Avendaño
Inostroza",Vicentini,1924-01-23,937,"Avendaño, Manuel",,Manuel,Boxer,Avendaño,938,,,,,,
1050,"Salinas
Lasseube",Vicentini,1924-01-23,939,"Salinas, Luis",,Luis,Boxer,Salinas,146,,"Boxing Federation",,,,
1084,"Arancibia
Torres","El Mercurio de Valparaiso",1923-01-01,1079,"Arancibia, Alfredo",,Alfredo,Boxer,Arancibia,1080,Accepted,,,,,"POINT(-71.612688 -33.047238)"
1139,"Beell
Férnandez","Los Sports",1925-01-23,1138,"Beell, John",,John,Boxer,Beell,276,,,,,,"POINT(-71.612688 -33.047238)"
1140,"Beell
Sanchez","Los Sports",1925-01-23,1138,"Beell, John",,John,Boxer,Beell,535,,,,,,"POINT(-71.612688 -33.047238)"
1143,"Wilson
Lafourcade","Los Sports",1925-01-23,1142,"Wilson, Manuel",,Manuel,Boxer,Wilson,1141,,tiebreak,,,,
1144,"Acosta
Parra","Los Sports",1925-01-23,1145,"Acosta, Genaro",,Genaro,Boxer,Acosta,1146,,tiebreak,,,,
1147,"Varela
Vera","Los Sports",1925-02-20,439,"Varela, Faustino",,Faustino,Boxer,Varela,1149,,,,,,
1152,"Adasme
Contreras","Los Sports",1925-02-27,1150,"Adasme, Alejandro",,Alejandro,Boxer,Adasme,1151,,,,,,
1153,"González
Coll","Los Sports",1925-03-13,14,"González, Gilberto",,Gilberto,Boxer,González,1131,,,,,,"POINT(-70.669265 -33.44889)"
1156,"Romero
Martinez","Los Sports",1925-03-20,1154,"Romero, Elías",,Elías,Boxer,Romero,1155,,,,,,
1159,"Vargas
Jouglar","Los Sports",1925-03-20,1157,"Vargas, Julio",,Julio,Boxer,Vargas,1158,,,,,,
1161,"Caceres
Valenzuela","Los Sports",1925-03-20,1160,"Caceres, Andres",,Andres,Boxer,Caceres,339,,,,,,
1164,"Concha
Berbelegua","Los Sports",1925-03-20,1162,"Concha, Luis A.",,"Luis A.",Boxer,Concha,1163,,,,,,
1165,"Gonzalez
Duque Rodríguez","Los Sports",1925-03-20,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,156,,,,,,
1166,"Gonzalez
Murray","Los Sports",1925-03-20,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,420,,,,,,
1167,"Gonzalez
Suarez","Los Sports",1925-03-20,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,1021,,,,,,
1174,"Gazmuri
Araya","Los Sports",1925-04-10,1179,"Gazmuri, Rafael",,Rafael,Boxer,Gazmuri,1172,,,,,,
1175,"Gazmuri
Mardones","Los Sports",1925-04-10,1179,"Gazmuri, Rafael",,Rafael,Boxer,Gazmuri,1173,,,,,,
1180,"Salas
Keller","Los Sports",1925-04-10,1171,"Salas, Alfredo",,Alfredo,Boxer,Salas,1177,,,,,,
1188,"Santilly
García","La Prensa de Talagante",1928-05-06,1190,"Santilly, Atilio",,Atilio,Boxer,Santilly,1191,,,"agreement in La Prensa Talagante",,,
1196,"Vásquez
Molina","Los Sports",1925-04-17,1197,"Vásquez, Luis Alberto","Ñuñoa's Champion","Luis Alberto",Boxer,Vásquez,1010,,,,,,"POINT(-70.597841 -33.456668)"
1203,"Fuenzalida
Silva","Los Sports",1925-05-10,1198,"Fuenzalida, Humberto",,Humberto,Boxer,Fuenzalida,1201,re-match,,,,,
1204,"Fuenzalida
Mella","Los Sports",1925-05-10,1198,"Fuenzalida, Humberto",,Humberto,Boxer,Fuenzalida,1202,,,,,,
1207,"Saenz
Langford","Los Sports",1925-05-01,1205,"Saenz, Isidro",,Isidro,Boxer,Saenz,1206,,,,,,
1208,"Saenz
Bull","Los Sports",1925-05-01,1205,"Saenz, Isidro",,Isidro,Boxer,Saenz,982,,,,,,
1209,"Saenz
Bull","Los Sports",1925-05-01,1205,"Saenz, Isidro",,Isidro,Boxer,Saenz,982,,,,,,
1211,"Castro
Wilson","Los Sports",1925-05-01,1210,"Castro, Juan",,Juan,Boxer,Castro,1142,,,,,,
1216,"Marchant
Rojas","Los Sports",1925,1212,"Marchant, Aquiles",,Aquiles,Boxer,Marchant,1215,,,,,,"POINT(-70.956166 -32.840981)"
1217,"Fuentes
Parra","Los Sports",1925-05-29,1218,"Fuentes, Angel",,Angel,Boxer,Fuentes,1219,,,,,,
1222,"Diaz
Keller","Los Sports",1925-06-05,1223,"Diaz, Heriberto",,Heriberto,Boxer,Diaz,1177,,,,,,
1227,"Cepeda
Lagos","Los Sports",1925-06-05,1225,"Cepeda, Luis",,Luis,Boxer,Cepeda,1226,,,"conditions in the Centro Manuel Concha","Centro Manuel Concha",,
1229,"Martínez
Pozo","Los Sports",1925-06-05,1228,"Martínez, Francisco",,Francisco,Boxer,Martínez,530,,,,,,"POINT(-73.116981 -36.724783)"
1230,"Martínez
Pinto","Los Sports",1925-06-05,1228,"Martínez, Francisco",,Francisco,Boxer,Martínez,232,,,,,,"POINT(-73.116981 -36.724783)"
1233,"Parisi
Gomez","Los Sports",1926-04-02,738,"Parisi, Antonino",,Antonino,Boxer,Parisi,1232,"not accepted",,,,,"POINT(-70.669265 -33.44889)"
1234,"Parisi
Cano","Los Sports",1926-04-02,738,"Parisi, Antonino",,Antonino,Boxer,Parisi,539,"not accepted",,,,,"POINT(-70.669265 -33.44889)"
1242,"Rojas
Navarro","Los Sports",1927-01-07,1215,"Rojas, Froilan",,Froilan,Boxer,Rojas,1240,,,"Basis in Los Sports",,,"POINT(-70.669265 -33.44889)"
1246,"Vargas
Arriagada","Los Sports",1927-01-07,1157,"Vargas, Julio",,Julio,Boxer,Vargas,1245,,,,,,"POINT(-70.909988 -34.582309)"
1251,"Laverry
Molina","Los Sports",1927-03-11,1249,"Laverry, Jim",,Jim,Boxer,Laverry,1010,,,,,,"POINT(-70.64658 -33.472148)"
1252,"Laverry
Sánchez","Los Sports",1927-03-11,1249,"Laverry, Jim",,Jim,Boxer,Laverry,1250,,,,,,"POINT(-70.64658 -33.472148)"
1256,"Vargas
Cazzano","Los Sports",1927-05-20,178,"Vargas, Armando",,Armando,Boxer,Vargas,1253,,,,,,"POINT(-70.669265 -33.44889)"
1257,"Lucero
Lasseube","Los Sports",1927-05-20,1255,"Lucero, Luis",,Luis,Boxer,Lucero,146,,,,,,"POINT(-70.669265 -33.44889)"
1260,"Vermar
Ortiz","Los Sports",1927-09-02,1258,"Vermar, Raul",,Raul,Boxer,Vermar,1259,,,,,,
1263,"Soto
Molina","Los Sports",1927-09-30,1262,"Soto, Gerardo",,Gerardo,Boxer,Soto,1261,accepted,,,,,"POINT(-70.669265 -33.44889)"
1265,"Risso
Tobar","Los Sports",1928-01-27,263,"Risso, Manuel",,Manuel,Boxer,Risso,727,,,,,,"POINT(-71.605512 -33.592281)"
1270,"Paiva
Cañas","Los Sports",1928-02-10,1267,"Paiva, Victor M.",,"Victor M.",Boxer,Paiva,1268,,,,,,"POINT(-70.669265 -33.44889)"
1271,"Paiva
Pedraza","Los Sports",1928-02-10,1267,"Paiva, Victor M.",,"Victor M.",Boxer,Paiva,1269,,,,,,"POINT(-70.669265 -33.44889)"
1272,"Coll
Cutiño","Los Sports",1928-02-17,1131,"Coll, Lorenzo",,Lorenzo,Boxer,Coll,660,,,,,,"POINT(-70.669265 -33.44889)"
1273,"Coll
Vera","Los Sports",1928-02-17,1131,"Coll, Lorenzo",,Lorenzo,Boxer,Coll,151,,,,,,"POINT(-70.669265 -33.44889)"
1274,"Coll
Celis","Los Sports",1928-02-17,1131,"Coll, Lorenzo",,Lorenzo,Boxer,Coll,1275,,,,,,"POINT(-70.669265 -33.44889)"
1276,"Parra
Molina","Los Sports",1928-07-27,1012,"Parra, Routier",,Routier,Boxer,Parra,1261,,,,,,
1282,"Galdames
Castellon","Los Sports",1928-12-07,1279,"Galdames, Robinson",,Robinson,Boxer,Galdames,1283,,,,,,"POINT(-70.669265 -33.44889)"
1285,"Duque
Valdes","Los Sports",1925-07-10,1284,"Duque, Oscar",,Oscar,Boxer,Duque,833,,,"Chilean Boxing Federation",,,
1287,"Gonzalez
Ibarra","Los Sports",1925-07-10,639,"Gonzalez, Johnston",,Johnston,Boxer,Gonzalez,935,Revenge,,,,,
1291,"Romero
Muñoz","Los Sports",1925-07-10,1289,"Romero, Jose P.","Colchagua Champion","Jose P.",Boxer,Romero,1290,,,,,,
1295,"Nemesio
Guzman","Los Sports",1925-07-10,1292,"Nemesio, Oscar",,Oscar,Boxer,Nemesio,921,,,,,,"POINT(289.869073 -20.248795)"
1298,"Manriquez
Tellez","Los Sports",1925-07-31,1296,"Manriquez, Enrique",,Enrique,Boxer,Manriquez,1297,,,,,,
1302,"Soto
Sanguinetti","Los Sports",1925-07-31,1299,"Soto, Arturo",,Arturo,Boxer,Soto,1301,,,,,,"POINT(289.011712 -34.585725)"
1303,"Saavedra
Férnandez","Los Sports",1925-08-07,1026,"Saavedra, Clemente",,Clemente,Boxer,Saavedra,276,,,,,Rancagua,"POINT(289.258701 -34.16474)"
1309,"Osorio
Nuñez","Los Sports",1925-10-09,1304,"Osorio, Carlos",,Carlos,Boxer,Osorio,1310,,,,,,
1311,"Vargas
Contreras","Los Sports",1925-08-14,178,"Vargas, Armando",,Armando,Boxer,Vargas,62,,"middleweight championship",,,,
1312,"Ortega
Muñoz","Los Sports",1925-08-14,244,"Ortega, Eliecer",,Eliecer,Boxer,Ortega,1313,,,,,,
1317,"Olguín
Sedan","Los Sports",1925-11-27,647,"Olguín, Humberto",,Humberto,Boxer,Olguín,1314,,,,,,
1318,"Molina
Guzman","Los Sports",1925-11-27,1261,"Molina, Alfredo",,Alfredo,Boxer,Molina,921,,,,,,
1319,"Cutiño
Uzabeaga","Los Sports",1923-05-25,660,"Cutiño, Eduardo",,Eduardo,Boxer,Cutiño,284,,,,,,
1322,"Zamora
Roberts","Los Sports",1925-06-21,1236,"Zamora, German",,German,Boxer,Zamora,1321,,,,,Valparaíso,"POINT(-71.631098 -33.040765)"
1327,"Navarro
Jaña","Los Sports",1923-09-28,1324,"Navarro, Alberto",,Alberto,Boxer,Navarro,223,,,,,Santiago,"POINT(-70.650454 -33.437912)"
1329,"Navarro
Calda","Los Sports",1923-09-28,1324,"Navarro, Alberto",,Alberto,Boxer,Navarro,1328,,,,,Santiago,"POINT(-70.650454 -33.437912)"
1330,"Vergara
Neira","Los Sports",1923-09-28,1325,"Vergara, Eduardo",,Eduardo,Boxer,Vergara,1326,,,,,Santiago,"POINT(-70.650454 -33.437912)"
1331,"Román
Sánchez","Los Sports",1923-11-16,188,"Román, Julio",,Julio,Boxer,Román,1250,"tie break",,,,,
1334,"Murias
Mery",1923-11-28,"Los Sports",1332,"Murias, Emiliano","northern zone champion",Emiliano,Boxer,Murias,594,,"whatever Mary determines","230 box, Antofagasta",,Antofagasta,"POINT(-70.388546 -23.645295)"
1337,"Aguilera
Moreno","Los Sports",1928-12-29,144,"Aguilera, Leopoldo",,Leopoldo,Boxer,Aguilera,1336,,,,,,
1338,"Carvajal
Baeza","Semanario La Prensa Los Andes",1927-12-04,835,"Carvajal, Julio",,Julio,Boxer,Carvajal,836,,,,,"San Felipe",
1340,"Huerta
Medalla","Semanario La Prensa. Los Andes",1928-01-22,842,"Huerta, Luis",,Luis,Boxer,Huerta,837,"not accepted","Whatever the boxer challenged desires","Through this press",,,
1341,"Mac-Conell
Rios","Semanario La Prensa. Los Andes",1928-02-02,890,"Mac-Conell, Roberto",,Roberto,Boxer,Mac-Conell,866,"not accepted","whatever conditions the chellenged boxer decide","through this newspaper",,"San Felipe",
1343,"Cifuentes
Farias","Semanario La Prensa. Los Andes",1928-02-09,867,"Cifuentes, Alex",,Alex,Boxer,Cifuentes,872,accepted,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1345,"Mac-Conell
Carvajal","Semanario La Prensa. Los Andes",1928-02-09,890,"Mac-Conell, Roberto",,Roberto,Boxer,Mac-Conell,835,accepted,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1346,"Valdes
Lemus","Semanario La Prensa. Los Andes",1928-02-09,875,"Valdes, Miguel",,Miguel,Boxer,Valdes,839,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1347,"Ortega
Baeza","Semanario La Prensa. Los Andes",1928-02-09,876,"Ortega, Oscar",,Oscar,Boxer,Ortega,836,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1348,"Rojas
Huerta","Semanario La Prensa. Los Andes",1928-02-09,873,"Rojas, Gregorio",,Gregorio,Boxer,Rojas,842,,,"answer through this media",,"Los Andes","POINT(-70.598161 -32.833687)"
1349,"Barcelo
Baeza","Semanario La Prensa. Los Andes",1928-02-16,886,"Barcelo, Oscar",,Oscar,Boxer,Barcelo,836,,,,,,
1353,"Rios
Aracena","Semanario La Prensa. Los Andes",1928-02-16,1352,"Rios, Manuel",,Manuel,Boxer,Rios,1351,,"whatever the chellenged boxer wishes",,,"San Felipe","POINT(-70.725202 -32.750698)"
1354,"Fuentes
Aracena","Semanario La Prensa. Los Andes",1928-02-16,889,"Fuentes, Francisco",,Francisco,Boxer,Fuentes,1351,revancha,,,,"San Felipe","POINT(-70.725202 -32.750698)"
1357,"Mac-Conell
Baeza","Semanario La Prensa. Los Andes",1928-02-26,1355,"Mac-Conell, David",,David,Boxer,Mac-Conell,836,,"10 rounds",,,"Los Andes",
1358,"Baeza
Badani","Semanario La Prensa. Los Andes",1928-02-26,836,"Baeza, Florencio",,Florencio,Boxer,Baeza,826,,"10 rounds",,,"Los Andes",
1360,"Baeza
Valdes","Semanario La Prensa. Los Andes",1928-02-26,836,"Baeza, Florencio",,Florencio,Boxer,Baeza,833,,"10 rounds",,,"Los Andes",
1361,"Castillo
Baeza","Semanario La Prensa. Los Andes",1928-03-02,865,"Castillo, Ernesto",,Ernesto,Boxer,Castillo,836,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1362,"Araya
Mendoza","Semanario La Prensa. Los Andes",1928-04-05,1247,"Araya, Dionisio",,Dionisio,Boxer,Araya,844,,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1363,"Valdes
Pérez","Semanario La Prensa. Los Andes",1928-04-08,833,"Valdes, Mario",,Mario,Boxer,Valdes,272,,,,,"Los Andes",
1364,"Ortiz
Araya","Semanario La Prensa. Los Andes",1928-04-08,976,"Ortiz, Rafael",,Rafael,Boxer,Ortiz,882,,"conditions with the manager, in Santa Rosa 181",,,"Los Andes",
1365,"Valdes
Gallardo","Semanario La Prensa. Los Andes",1928,833,"Valdes, Mario",,Mario,Boxer,Valdes,827,,,"set basis in Av Independencia 564",,"Los Andes",
