"Boxer H-ID",Cathegory,Weight,Weight_kgs,"Family name","Given name(s)","Job Affiliation",Age,City,Gender,"Source year",Source,"Club Affiliation H-ID","Club Affiliation RecordTitle"
4,Amateur,,,Barrera,Alejandro,,,,,1923-03-15,"Los Sports",,
5,,,,Ovando,Luis,,,Chile,,1924-01-11,"Los Sports",,
8,,,,Hellfman,Federico,,,,,1924-01-11,"Los Sports",,
12,Amateur,,,Rojas,"Victor M.",,,"San Felipe",Male,1923-01-11,"Los Sports",,
13,,Pesado,,Zárate,Manuel,,,"San Felipe",Male,1924-01-11,"Los Sports",,
14,Amateur,Mosca,,González,Gilberto,,,,Male,11-01-1924,"Los Sports",925,"Heriberto Rojas Boxing Club"
18,Amateur,Pluma,,Castillo,"José M.",,,,Male,11-01-1924,"Los Sports",925,"Heriberto Rojas Boxing Club"
19,Amateur,gallo,,García,Manuel,,,,Male,1924-01-11,"Los Sports",925,"Heriberto Rojas Boxing Club"
56,,,,Beiza,Juan,,,,,1923-06-03,"Los Sports",,
62,Amateur,"middlelight weight",,Contreras,Victor,,,,Male,1923-03-06,"Los Sports",,
67,,,,Soto,Carlos,,,,,1924-01-04,"Los Sports",,
68,,,,Gomez,Luis,,,Antofagasta,Male,1924-01-04,"Los Sports",,
77,Professional,,,Guerrero,Angel,,,,,1924-01-04,"Los Sports",,
79,,,,Pérez,Carlos,,,,,1924-01-04,"Los Sports",,
87,Professional,,,Abarca,Manuel,,,,,1922-01-11,"Los Sports",,
88,Amateur,"heavy weight",,Contreras,Manuel,,,,Male,11-01-1924,"Los Sports",,
89,Amateur,"light weight",,Díaz,Efraín,,,,,11-01-1924,"Los Sports",,
96,Amateur,"middle weight",,Flores,Pedro,,,,,1924-01-11,"Los Sports",,
97,Amateur,,,Nuñez,Rodolfo,"Ministerio de Guerra",,,Male,1924-01-11,"Los Sports",94,"Minsterio de Guerra"
98,Amateur,,,Mery,Oscar,"Batallón de Telégrafos",,,Male,1924-01-11,"Los Sports",95,"Batallón de Telégrafos"
99,Amateur,,,Santibañez,Pedro,"Escuela de Caballería, Ejército de Chile",,,Male,1924-01-11,"Los Sports",101,"Escuela de Caballería"
104,Amateur,,,Gomez,Marcos,,,,,1923-01-11,"Los Sports",102,"Girardi Boxing Club"
105,Amateur,,,Riveros,Gonzalo,,,Mulchen,,1924-01-11,"Los Sports",,
106,Amateur,,,Cisterna,Oscar,,,Santiago,Male,1924-01-11,"Los Sports",,
107,Amateur,,,Quiroz,Luisa,,,Santiago,Female,1924-01-11,"Los Sports",,
112,Amateur,,65,Riquelme,"Pedro Aquiles",,,Valdivia,Male,1924-01-11,"Los Sports",,
113,Amateur,,,Baudoin,Armando,,,Tocopilla,Male,1924-01-11,"Los Sports",,
116,Amateur,,64,Milla,"Armando Ángel",,,Coquimbo,Male,1924-01-11,"Los Sports",,
118,Amateur,liviano,,Valenzuela,Arturo,,,Valdivia,Male,1924-01-11,"Los Sports",,
119,,pluma,,Moraga,Daniel,,,Valdivia,Male,1924-01-11,"Los Sports",,
120,Amateur,gallo,,Vergara,"Juan M.",,,Valdivia,Male,1924-01-11,"Los Sports",121,"Condell Boxing Club"
123,Amateur,,,Vera,Oscar,,,,Male,1924-01-11,"Los Sports",,
125,Amateur,,,Díaz,Carlos,,,,Male,1924-01-11,"Los Sports",,
126,Amateur,,,Rojas,Nicanor,,,Valparaíso,Male,1924-01-11,"Los Sports",,
135,Professional,,,Vargas,Armando,,,,Male,1924-01-11,"Los Sports",,
137,Amateur,,,Carreño,Juan,,,,,1924-01-11,"Los Sports",,
138,Amateur,,,Muñoz,Enrique,,,,Male,1924-01-11,"Los Sports",,
141,Professional,,,Mery,Filiberto,,,,Male,1924-01-18,"Los Sports",,
143,Amateur,liviano,60,Caldera,Francisco,,,,,1924-01-18,"Los Sports",,
144,Amateur,,45,Aguilera,Leopoldo,,,,Male,1924-01-18,"Los Sports",,
146,Professional,,,Lasseube,Enrique,,,,Male,1924-01-18,"Los Sports",,
147,Amateur,,,Contreras,Manuel,,,,,1924-01-18,"Los Sports",,
151,Amateur,"light weight",,Vera,Teobaldo,,,,Male,1924-01-18,"Los Sports",102,"Girardi Boxing Club"
152,Amateur|juvenile,,,Martínez,Carlos,"Internado Barros Arana",,,,1924-01-18,"Los Sports",154,"Internado Barros Arana B.C"
153,Amateur,,,Clemente,Arturo,"Internado Barros Arana",,,Male,1924-01-18,"Los Sports",154,"Internado Barros Arana B.C"
156,Professional,middleweight,,"Duque Rodríguez",José,,26,Talca,Male,1924-01-11,"Los Sports",,
157,Professional,,,"Duque Rodríguez",Rafael,,,,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
158,Amateur|juvenile,,48,Tapia,Julio,,,,Male,1924-01-25,"Los Sports",,
159,Amateur,,,Cerón,Manuel,,,,Male,1924-01-25,"Los Sports",,
160,Amateur,,,Durán,Julio,,,,Male,1924-01-25,"Los Sports",,
161,Amateur,,,Reyes,Ernesto,,,,Male,1924-01-25,"Los Spórts",,
162,Amateur,,,Guerra,Oscar,,,,,1924-01-25,"Los Sports",,
163,Amateur,,38,García,Francisco,,,,Male,1924-01-25,"Los Spórts",,
167,Professional,,,Martínez,Manuel,,,,Male,1924-01-25,"Los Sports",,
173,Professional,,,Raby,Emilio,,,,,1924-01-25,"Los Sports",,
174,Amateur,,,Tapia,Manuel,,,,,1924-01-25,"Los Sports",,
175,Amateur,,,Araya,Jorge,,,,,1924-01-25,"Los Sports",180,"Rodolfo Jaramillo B.C."
176,Amateur|Professional,,,Díaz,Jorge,,,,,1924-01-25,"Los Sports",,
177,Amateur,,,Fajardo,Ruperto,,,,Male,1924-01-25,"Los Sports",179,"Centro Tallman"
178,Amateur,,,Vargas,Armando,,,,,1924-01-25,"Los Sports",,
182,Amateur,flyweight,50,Castro,Luis,,,Temuco,Male,1924-01-25,"Los Sports",,
185,Amateur,,55,Amparán,Miguel,,,,Male,1924-01-25,"Los Sports",,
186,Amateur,,,Martínez,José,,,,,1924,"Los Sports",183,"Centro Académico Talcahuano"
187,Amateur,,,Ibarra,Oscar,,,Linares,Male,1924-01-25,"Los Sports",,
188,Boxer,gallo,,Román,Julio,,,,,1924-01-25,"Los Sports",,
189,Amateur,,43,Silva,Carlos,,,Antofagasta,Male,1924-02-01,"Los Sports",,
190,Professional,,,Bastías,Manuel,,,,,1924-02-01,"Los Sports",,
193,Amateur,lightweight,,Espinoza,José,,,curicó,Male,1924-01-08,"Los Sports",,
194,Amateur,,,Valenzuela,Humberto,,,,Male,1924-02-08,"Los Sports",,
195,Amateur,,60,Sepúlveda,Adrian,,,,Male,1924-02-08,"Los Sports",,
206,Amateur,,,Guevara,Alvaro,,,Valparaíso,Male,1924-02-08,"Los Sports|",,
207,Amateur,,,López,Zocimo,,,,Male,1924-02-08,"Los Sports",,
209,Amateur,,,Muñoz,Victor,,,,Male,1924-02-08,"Los Sports",,
210,Amateur,,,Rojas,Juan,,,,Male,1924-02-08,"Los Sports",,
212,Amateur,,,Tapia,Nicanor,,,Valparaíso,Male,1924-02-08,"Los Sports",,
213,Amateur,,,Lobos,Orlando,,,Santiago,Male,1924-02-08,"Los Sports",,
223,Amateur,,,Jaña,Andres,,,,,1924-02-08,"Los Sports",,
224,Amateur,,37,Orellana,Salvador,,,,,1924-02-08,"Los Sports",,
232,Professional,fly,,Pinto,Juan,,,Concepción,Male,1924-02-08,"Los Sprts",,
234,Amateur,,,Marchant,Leonel,,,,Male,1924-02-15,"Los Sports",,
235,Amateur,,53,Espinoza,Carlos,,,Valparaíso,Male,1924-02-15,"Los Sports",,
236,Amateur,,,Figueroa,Oscar,,,Santiago,Male,1924-02-15,"Los Sports",,
237,Amateur,,,Bahamondes,Juan,,,Valparaíso,Male,1924-02-15,"Los Sports",,
238,Amateur,,,Dinamarca,Perico,,8,Valparaíso,Male,1924-02-08,"Los Sports",,
239,Boxer,,,Riquelme,Luis,,8,,,1924,"Los Sports",,
244,Amateur,,,Ortega,Eliecer,,,Santiago,Male,1924-02-15,"Los Sports",,
262,Amateur,,,Placencia,Humberto,,,,Male,1924-02-22,"Los Sports",,
263,Amateur,,,Risso,Manuel,,,,Male,1924-02-22,"Los Sports",227,"Santiago Wanderers Boxing Club"
264,Amateur,,,Gorigoitía,Ramón,,,,,1924-02-22,"Los Sports",,
265,Amateur,,,Polite,Carlos,,,,,1924-02-22,"Los Sports",,
266,Amateur,,,Aranguiz,Manuel,,,,Male,1924-02-22,"Los Sports",,
272,Professional,pluma,,Pérez,Amador,,,,Male,1924-02-29,"Los Sports",,
276,Professional,,,Férnandez,Luis,,,,,1924-02-29,"Los Sports",,
277,Professional,,,Hernández,Ricardo,,,,,1924-02-29,"Los Sports",,
278,Amateur,,51,Zúñiga,Juan,,,Santiago,Male,1924-02-29,"Los Sports",,
279,Amateur,,,Criqui,Eugenio,,,,Male,1924-02-29,"Los Sports",,
280,Professional,,61,"Echeverría Lester",Luis,,,,Male,1924-02-22,"Los Sports",,
284,Amateur,flyweight,,Uzabeaga,Carlos,,,,Male,1924-03-07,"Los Sports",55,"Murillo Reyes Boxing Club"
285,Amateur,,,García,Eleuterio,,,,,1924-03-07,"Los Sports",286,"Vicente Salazar Boxing CLub"
288,Amateur,,,Pacheco,Enrique,,,,Male,1924-03-07,"Los Sports",286,"Vicente Salazar Boxing CLub"
289,Amateur,lightweight,,Gómez,Cristóbal,,,,Male,1924-03-07,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
293,Amateur,"middlelight weight",,García,Rafael,,,,,1924-03-07,"Los Sports",,
297,Amateur,,,Rojas,Guillermo,,,,,1924-02-22,"Los Sports",,
300,Amateur,,,Abello,Victor,"Ferrocarriles del Estado",,,Male,1924-03-07,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
302,Amateur,,,Flores,Sara,,,Santiago,Female,1924-03-07,"Los Sports",,
303,Author,,,Farrafino,Clementina,,,Antofagasta,Female,1924-03-07,"Los Sports",,
306,Professional,,90,Garcia,Manuel,,22,"Punta Arenas",,1924-03-07,"Los Spots",,
308,Professional,,60,Mary,Augusto,,,Valparaíso,Male,1924-03-07,"Los Sports",,
309,Professional,,77,Rely,Alex,,,Lima,Male,1924-03-07,"Los Sports",,
313,Amateur,"middle heavy weight",,Cabrera,Humberto,,,Valparaíso,Male,1924-03-07,"Los Sports",317,"Enrique Mac Iver Boxing Club"
314,Amateur,gallo,,Toro,Arturo,,,,,1924-03-07,"Los Sports",,
315,Professional,,49,Tapia,Arturo,,,,Male,1924-03-07,"Los Sports",,
319,Amateur,,,Vega,Hernán,,6,"Punta Arenas",Male,1924-03-07,"Los Sports",,
320,Amateur,,,Vega,Humberto,,8,"Punta Arenas",Male,1924-03-07,"Los Sports",,
321,Amateur,,57,Salinas,Juan,,,,Male,1924-03-07,"Los Sports",,
322,Amateur,,,Nickel,Enrique,,,,,1924-03-07,"Los Sports",179,"Centro Tallman"
324,Amateur,,,Lazo,Hernán,,,,Male,1924-03-07,"Los Sports",323,"Santander Boxing Club"
327,Amateur,,,Casanova,Victor,,,,Male,1924-03-07,"Los Sports",326,"Esmeralda Boxing Club"
328,Amateur,,,Alvarez,Artemio,,,,Male,1924-03-07,"Los Sports",,
332,Professional,,,Acosta,"Luis J.","Compañía de Gas de Santiago",,Santiago,Male,1924-03-14,"Los Sports",329,"Centro Deportivo Compañía de Gas de Santiago"
336,Amateur,,,Orrego,Alfonso,"Compañía Chilena de Electricidad",,,,1925,AF0014517.pdf,334,"Centro Deportivo Medidores"
337,Amateur,,,Belmar,Luis,"Compañía Chilena de Electricidad",,,Male,1925,AF0014517.pdf,334,"Centro Deportivo Medidores"
338,Amateur,,,Merino,Benito,"Compañía Chilena de Electricidad",,,,1925,AF0014517.pdf,334,"Centro Deportivo Medidores"
339,Amateur,,,Valenzuela,Oscar,"Compañía Chilena de Electricidad",,,Male,1925,AF0014517.pdf,334,"Centro Deportivo Medidores"
340,Boxer,,,Vargas,Oscar,"Compañía Chilena de Electricidad",,,Male,1925,AF0014517.pdf,334,"Centro Deportivo Medidores"
355,Amateur,,,Cabrera,Raul,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
360,,,,Hernán,Adasme,,,,,none,none,,
362,Amateur,,,Lara,José,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
363,Amateur,,,Sepulveda,Dagoberto,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
365,Amateur,,,Muñoz,Eduardo,"Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
366,Amateur,,,Osandon,Tomas,"Compañia Chilena de Electricidad",,Santiago,,1925,AF0014517,334,"Centro Deportivo Medidores"
367,Amateur,,,Garces,Domingo,"Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
368,Amateur,,,Bruce,Gustavo,"Compañia Chilena de Electricidad",,,,1925,AF0014517,334,"Centro Deportivo Medidores"
369,Amateur,,,Opazo,Enrique,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
370,Amateur,,,Droguet,Segundo,"Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
371,Amateur,,,Ulloa,Domingo,"Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
372,Amateur,,,Flores,Chico,"Compañia Chilena de Electricidad",8,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
373,Amateur,,,Flores,"Luis C","Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
374,Amateur,minimal,,Azerman,Jacobo,"Compañia Chilena de Electricidad",8,,,1925,AF0014517,334,"Centro Deportivo Medidores"
375,Amateur,,,Varas,Ramon,"Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
376,Amateur,,,Avila,Fernando,"Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
377,Boxer,,,Belmar,"Luis II","Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
378,Amateur,,,Gonzalez,Gilberto,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
379,Amateur,minimum,,Belmar,Segundo,"Compañia Chilena de Electricidad",8,,,1925,AF0014517,334,"Centro Deportivo Medidores"
380,Amateur,,,Gallardo,Manuel,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
381,Amateur,,,Narvaez,Luis,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
382,Amateur,,,Vera,Miguel,"Compañia Chilena de Electricidad",,,,1925,AF0014517,334,"Centro Deportivo Medidores"
383,Amateur,,,Carter,German,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
384,Amateur,,,Mackowel,David,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
385,Amateur,,,Barrios,Delicio,"Compañia Chilena de Electricidad",,Santiago,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
386,Amateur,,,Caceres,"Juan Luis","Compañia Chilena de Electricidad",,Santiago,,1925,AF0014517,334,"Centro Deportivo Medidores"
387,Amateur,,,Varas,Marcial,"Compañia Chilena de Electricidad",,,Male,1925,AF0014517,334,"Centro Deportivo Medidores"
392,Amateur,,,Marré,Luis,,,Arica,,1924-02-22,"Los Sports",,
394,Amateur,,37,Eyzaguirre,Luis,,,arica,Male,1924-02-22,"Los Sports",,
396,Amateur,,37,Chiessa,Armando,,,,Male,1924-02-22,"Los Sports",,
397,Amateur,,49,Ramos,Arturo,,,arica,,1924-02-22,"Los Sports",,
398,Amateur,,49,Cornejo,Isidora,,,,,1924-02-22,"Los Sports",,
399,Amateur,,55,Luna,Victor,,,Arica,Male,1924-02-22,"Los Sports",,
400,Amateur,,55,Pérez,Jorge,,,Arica,Male,1924-02-22,"Los Sports",,
403,Amateur,,,Larenas,Jorge,"Ejercito de Chile",,,Male,1924-02-22,"Los Sports",,
408,Amateur,,,Quijada,José,"Asociacion Ferroviaria Tercera Zona",,,Male,1924-02-22,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
409,Amateur,,,Lopez,Jorge,"Asociacion Ferroviaria Tercera Zona",,Concepcion,Male,1924-02-22,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
410,Amateur,,,Rojas,Fernando,,,,Male,1924-02-22,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
411,Amateur,,,Ramirez,José,"Asociacion Ferroviaria Tercera Zona",,Concepcion,Male,1924-02-22,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
412,Professional,gallo,55,Ramirez,Francisco,"Asociacion Ferroviaria Tercera Zona",,Concepcion,Male,1924-02-22,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
414,Amateur,,,Sanhueza,Oscar,"Asociacion Ferroviaria Tercera Zona",,Concepcion,Male,1924-02-22,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
420,Professional,,,Murray,Willie,,,"New Jersey",Male,1924-03-14,"Los Sports",,
423,Amateur,,,Valdenegro,,,,,Male,1924-03-14,"Los Sports",,
426,Amateur,,,Espinosa,Carlos,,12,Valparaíso,Male,1924-03-14,"Los Sports",,
427,Amateur,gallo,,Aros,Enrique,,,Santiago,Male,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
428,Amateur,feather,,Nuñez,Rodolfo,,,,,194-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
429,Amateur,lightweight,,Cifuentes,Luis,,,,Male,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
430,Amateur,fly,,Zuñiga,Luis,,,,Male,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
431,Amateur,gallo,,Recabarren,Luis,,,,Male,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
432,Amateur,gallo,,Gómez,Arturo,,,,Male,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
433,Amateur,feather,,Miranda,Ernesto,,,,,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
434,Amateur,minimo,,Lecaros,Moises,,,,Male,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
435,Amateur,minimo,,Pinto,Luis,,,,,1924-03-14,"Los Sports",290,"Rodolfo Nuñez Boxing Club"
439,Amateur,,,Varela,Faustino,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,Male,1924-11-02,"La Opinion",,
440,Amateur,,,Blanco,Eduardo,,,,Male,1924-11-02,"La Opinion",471,"Maritano F.C"
441,Amateur,,,Silva,Segundo,,,Talcahuano,Male,1924-11-02,"La Opinion",,
442,Amateur,,,"Luis A.",Molina,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,Male,1924-11-02,"La Opinion",,
443,Amateur,gallo/fly,,Peña,Enrique,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,Lota,Male,1924-11-02,"La Opinion",472|506,"Luis Cousiño F.C.|Quintin Romero Boxing Club"
444,Amateur,,,Soto,Luis,,,Talcahuano,Male,1924-11-02,"La Opinion",,
445,Amateur,,,Gomez,"Juan de Dios",,,Talcahuano,Male,1924-11-02,"La Opinion",,
446,Amateur,feather,,Melgoza,Wolfango,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,Male,1924-11-02,"La Opinion",506,"Quintin Romero Boxing Club"
447,Amateur,feather,,Christiansen,Oscar,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,Lota,Male,1924-12-14,"La Opinion",,
448,Amateur,lightweight,,Muñoz,Plutarco,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,Talcahuano,Male,1924-12-14,"La Opinion",506,"Quintin Romero Boxing Club"
449,Amateur,lightweight,,Muñoz,Guillermo,,,Talcahuano,Male,1924-12-14,"La Opinion",490,"Cultural Académico"
453,Amateur,gallo,,Martinez,Julio,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,Male,1924-12-14,"La Opinion",,
454,Amateur,,,Rivera,Quintin,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,Male,1924-12-21,"La Opinion",,
455,Amateur,,,Cuevas,Hipólito,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,,1924-12-21,"La Opinion",,
457,Amateur,,,Escobar,Pedro,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,Lota,Male,1924-12-21,"La Opinion",,
458,Amateur,,,Molina,Alberto,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,,1924-12-21,"La Opinion",506,"Quintin Romero Boxing Club"
459,Amateur,,,Aviles,Felix,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,,1924-12-21,"La Opinion",,
460,Amateur,,,Jimenez,Fernando,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,Male,1924-12-21,"La Opinion",,
461,Amateur,,,Rivas,Dionisio,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,Lota,Male,1924-12-12,"La Opinion",,
462,Amateur,,,Arostegyu,Humberto,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,,Male,1924-12-21,"La Opinion",,
465,Amateur,fly,,Larrain,Pedro,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,Lota,Male,1924-12-21,"La Opinion",473,"Deportivo Manuel Rodriguez"
467,Amateur,fly,,Soto,Pedro,,,Talcahuano,Male,1924-12-21,"La Opinion",471,"Maritano F.C"
468,Amateur,gallo,,Henriquez,"Jose Ernesto",,,Talcahuano,Male,1924-12-21,"La Opinion",471,"Maritano F.C"
469,Amateur,gallo,,Venegas,Gilberto,"Compañía Minera e Industrial de Chile Carbonífera Lota-Schwager",,Lota,Male,1924-12-21,"La Opinion",473|506,"Deportivo Manuel Rodriguez|Quintin Romero Boxing Club"
470,Amateur,feather,,Grandon,Mariano,,,,,1924-12-21,"La Opinion",,
479,Amateur,,,Estrada,Eloy,"Escuadra de Marina",,,,1924-03-21,"Los Sports",,
481,Amateur,,,Garrido,Diego,,,,Male,1924-03-21,"Los Sports",,
482,Amateur,,35,Quiroz,Humberto,,,,Male,1924-03-21,"Los Sports",,
484,Amateur,,25,Alfaro,Oscar,,,,Male,1924-03-24,"Los Sports",,
485,Amateur,,,Bonta,Conrado,,,Concepcion,Male,1924-03-1924,"Los Sports",,
486,Amateur,,25,Oliva,Bemjamin,,,,Male,1924-03-24,"Los Sports",488,"Centro Firpo"
489,Amateur,,,Dacaud,W,,,Concepcion,Male,1924-03-24,"Los Sports",,
493,Amateur,minimum,,Valenzuela,Roberto,,,Talcahuano,Male,1924-03-1924,"Los Sports",,
494,Amateur,fly,,Candia,Leopoldo,,,Talcahuano,Male,1924-03-24,"Los Sports",,
495,Amateur,minimum,,Contreras,Efraín,,,Talcahuano,Male,1924-03-24,"Los Sports",471,"Maritano F.C"
501,Amateur,gallo,,Ramos,Delio,,,,,1924-03-24,"Los Sports",,
502,Amateur,,48,Rios,Agustin,,,,Male,1924-03-1924,"Los Sports",,
503,Amateur,fly,,Pizarro,Luis,,,,Male,1924-03-24,"Los Sports",,
505,,,,Romero,Quintin,,,,,1924-03-24,"Los Sports",,
513,Amateur,,,Premier,Esper,"Compañia Minera e Industrial de Chile",,,,1925-01-25,"La Opinion",506,"Quintin Romero Boxing Club"
514,Amateur,,,Pinto,Rodolfo,"Comañía Minera e Industrial de Chile",,,,1925-01-25,"La Opinion",506,"Quintin Romero Boxing Club"
515,Amateur,,,Campos,A.,,,Lota,Male,1925-01-25,"La Opinion",506,"Quintin Romero Boxing Club"
516,Amateur,"mid lightweight",,Zuñiga,Manuel,"Compañía Minera e Industrial de Chile Lota-Schwager",,Lota,Male,1925-02-15,"La Opinion",506,"Quintin Romero Boxing Club"
518,Amateur,minimum,,Lalanne,Enrique,"Comañia Minera e Industrial de Chile Lota-Schwagger",,,,1925-02-15,"La Opinion",506,"Quintin Romero Boxing Club"
527,Amateur,feather,,Medina,Alfredo,,,Talcahuano,Male,1925-03-01,"La Opinion",490,"Cultural Académico"
529,Amateur,fly,,Pantoja,Manuel,,,,,1925-03-01,"La Opinion",490,"Cultural Académico"
530,Amateur,gallo,,Pozo,Carlos,,,Talcahuano,Male,1925-03-01,"La Opinioj",490,"Cultural Académico"
532,Amateur,feather,,Pavez,Armando,,,Talcahuano,Male,1925-03-01,"La Opinion",490,"Cultural Académico"
535,Amateur,,,Sanchez,Orlando,,,Santiago,Male,1924-03-14,"Los Sports",,
538,Amateur,feather,,Salas,Antonio,,,,Male,1924-03-14,"Los Sports",,
539,Pro,lightweight,,Cano,Gustavo,,,Santiago,Male,1924-03-28,"Los Sports",,
542,Pro,feather,,Toro,Carlos,"Carabineros de Chile (Chilean Police)",,,,1924-03-28,"Los Sports",,
544,Amateur,,,Salvo,Jenaro,,,,,1924-03-28,"Los Sports",,
546,Amateur,,,Peña,Luis,,,,Male,1924-03-28,"Los Sports",,
548,Amateur,,,Herrera,Jose,,,,,1924-03-28,"Los Sports",547,"Centro James perry"
553,Amateur,,,Luceros,Leopoldo,"Ferrocarriles del Estado",11,Concepcion,Male,1924-04-04,"Los Sports",,
