"Boxer H-ID",Cathegory,Weight,Weight_kgs,"Family name","Given name(s)","Job Affiliation",Age,City,Gender,"Source year",Source,"Club Affiliation H-ID","Club Affiliation RecordTitle"
554,Boxer,,,Rabanal,Manuel,"Ferrocarriles del Estado",,Concepcion,Male,1924-04-04,"Los Sports",270,"Centro de Box Asociación Deportiva Ferroviaria de la tercera zona."
557,Amateur,,,Labra,Luis,"Armada de Chile",,Talcahuano,Male,1924-04-04,"Los Sports",,
558,Amateur,,,Rivera,Jose,,,Cautin,Male,1924-04-04,"Los Sports",,
559,Amateur,,,Vervelagua,,,,,,1924-04-04,"Los Sports",,
560,Amateur,,,Navarro,Jorge,,,,Male,1924-04-04,"Los Sports",,
561,Amateur,,,Araos,Joaquin,,,,Male,1924-04-04,"Los Sports",,
567,Amateur,"middleheavy weight",,Marchant,Otonial,,,santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
568,Amateur,,,Latorre,Francisco,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
570,Amateur,minimum,,Villegas,Pastor,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
572,Amateur,,60,Anguita,Oscar,,,,,1924-04-04,"Los Sports",,
573,Amateur,,60,Giaverini,Oscar,,,,,1924-04-04,"Los Sports",,
574,Amateur,,47,Martínez,Enrique,,,,,1924-04-04,"Los Sports",,
575,Amateur,minimum,,Diaz,Raul,,,,,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
576,Amateur,minimum,,Zuñiga,Juan,,,,,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
577,Amateur,,,Vicencio,Armando,,,,,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
578,Amateur,fly,,Vera,Ernesto,,,,,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
579,Amateur,fly,,Gomez,Marcos,,,,,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
580,Amateur,,,Palma,Custodio,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
581,Amateur,,,Gonzalez,Luis,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
582,Amateur,feather,,Galvez,Pedro,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
583,Amateur,feather,,Garrigo,J,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
584,Amateur,lightweight,,Lopez,Raul,,,Santiago,Male,1924-04-04,1924-04-04,102,"Girardi Boxing Club"
586,Amateur,midweight,,Monras,Juan,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
588,Amateur,heavy,,Salas,Francisco,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
590,Amateur,,,Mesa,Facundo,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
592,Amateur,,,"Duque Rodríguez",Wenceslao,,,Santiago,Male,1924-04-04,"Los Sports",102,"Girardi Boxing Club"
593,Amateur,,,Arce,Manuel,,,Valparaíso,Male,1924-04-11,"Los Sports",,
594,Amateur,,,Mery,Augusto,,,Valparaiso,Male,1924-04-11,"Los Sports",,
599,Amateur,,,Benavides,D.Dalmiro,,,Valdivia,Male,1924-04-11,"Los Sports",596,"Luis Vicentini Boxing Club"
600,Amateur,gallo,,Conde,Carlos,,,Valdivia,Male,1924-04-11,"Los Sports",596,"Luis Vicentini Boxing Club"
601,Amateur,,49,Rubilar,Juan,,,Valdivia,Male,1924-04-11,"Los Sports",596,"Luis Vicentini Boxing Club"
604,Amateur,,,Lombardi,Alfonso,,,Valparaiso,Male,1924-04-11,"Los Sports",,
607,Amateur,,,Silva,Arturo,,,Santiago,Male,1924-04-11,"Los Sports",606,"Centro Almirante Latorre"
608,Amateur,gallo,,Schiappacasse,Adolfo,,,Santiago,Male,1924-04-11,"Los Sports",,
609,Amateur,"middleheavy weight",,Lagos,Eduardo,,,Iquique,Male,1924-04-11,"Los Sports",,
610,Amateur,"middleheavy weight",,Ronero,Antonio,,,Iquique,Male,1924-04-11,"Los Sports",,
613,Amateur,,,Godoy,Luis,,,,Male,1924-04-11,"Los Sports",612,"Club Ciclista Internacional"
625,Amateur,,,Villanueva,Pablo,,,Copiapo,Male,1924-04-18,"Los Sports",,
626,Amateur,,,Navarro,Humberto,,,Copiapo,Male,1924-04-18,"Los Sports",,
627,Amateur,,,Guiliano,Armando,,,Copiapo,Male,1924-04-18,"Los Sports",,
628,Amateur,,70,Sagüer,Ernesto,,,Copiapo,Male,1924-04-18,"Los Sports",,
632,Amateur,,,Alonso,Ernesto,,,Talcahuano,Male,1924-04-18,"Los Sports",,
634,Amateur,gallo,,Villalobos,Alejandro,,,Santiago,Male,1924-04-18,"Los Sports",,
635,Amateur,,,Ramos,Ramon,,,Quillota,Male,1924-04-18,"Los Sports",,
636,Amateur,,,Madrid,"Enrique Segundo",,,,Male,1924-04-18,"Los Sports",,
637,Amateur,,,Galvez,Lindor,,,,,1924-04-18,"Los Sports",,
638,Amateur,lightweight,,Guajardo,Segundo,,,Rancagua,Male,1924-04-18,"Los Sports",,
639,Professional,,,Gonzalez,Johnston,,,,Male,1924-04-18,"Los Sports",,
643,Amateur,"middle weight",,Grecco,Salvador,,,,,1924-04-25,"Los Sports",,
644,Amateur,,,Rivas,Juan,,,Sewell,Male,1924-05-02,"Los Sports",,
645,Amateur,,,Perez,Salvador,,,Aconcagua,Male,1924-05-02,"Los Sports",,
647,Amateur,,56,Olguín,Humberto,,,,Male,1924-04-05,"Los Sports",,
651,Amateur,gallo,53,Nieto,Francisco,,,,,1924-05-02,"Los Sports",227,"Santiago Wanderers Boxing Club"
652,Amateur,minimum,,Ramos,Luis,,,Valparaiso,Male,1924-05-03,"Los Sports",227,"Santiago Wanderers Boxing Club"
653,Amateur,,,Arancibia,Manuel,,,Valparaíso,Male,1924-05-02,"Los Sports",227,"Santiago Wanderers Boxing Club"
654,Amateur,fly,,Silva,Enrique,,,Valparaíso,Male,1924-05-02,"Los Sports",227,"Santiago Wanderers Boxing Club"
655,Amateur,fly,,Gonzalez,Fermin,,,Valparaiso,Male,1924-05-02,"Los Sports",227,"Santiago Wanderers Boxing Club"
656,Amateur,,,Merlino,Jose,,,Valparaíso,Male,1924-05-02,"Los Sports",227,"Santiago Wanderers Boxing Club"
660,Professional,,,Cuitino,Eduardo,,,Valparaiso,Male,1924-05-02,"Los Sports",,
670,Amateur,minimum,,Jara,Ubaldo,,,Concepcion,Male,1924-05-16,"Los Sports",662,"Estrella de America"
671,Amateur,,,Fernandez,Joaquin,,,,Male,1924-05-16,"Los Sports",662,"Estrella de America"
672,Amateur,,,Alarcon,David,,,,Male,1924-05-16,"Los Sports",662,"Estrella de America"
673,Amateur,,,"Del Río",Toro,,,Concepcion,Male,1924-05-16,"Los Sports",662,"Estrella de America"
674,Amateur,,,Soto,Miguel,,,Valdivia,Male,1924-05-16,"Los Sports",596,"Luis Vicentini Boxing Club"
675,Amateur,,,Márquez,Luis,,,,Male,1924-05-16,"Los Sports",,
676,Amateur,,,Mansilla,,,,Valdivia,Male,1924-05-16,"Los Sports",596,"Luis Vicentini Boxing Club"
677,Amateur,,,Muñoz,Enrique,,,Valdivia,Male,1924-05-16,"Los Sports",596,"Luis Vicentini Boxing Club"
678,Amateur,,,Matamala,Francisco,,,,Male,1924-05-16,"Los Sports",596,"Luis Vicentini Boxing Club"
687,Amateur,,54,Jofré,Alberto,,,,Male,1924-05-16,"Los Sports",,
688,Amateur,,,Morales,Alfonso,,,,Male,1924-05-16,"Los Sports",,
689,Amateur,,,Orellana,Orlando,,,,Male,1924-05-16,"Los Sports",506,"Quintin Romero Boxing Club"
690,Amateur,feather,,Cabezas,Oscar,,,,,1924-05-16,"Los Sports",,
693,Amateur,feather,,Ferrer,Raul,"Gath y Chavez",,,,1926-03-15,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",,
698,Amateur,,,Vidal,Luis,,,,,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",1926-06-01,697,"Morales Boxing Club"
701,Amateur,,,Riffo,Jacobo,,,,,1926-07-01,"Boletin Oficial de la Union Industrial de O. de Gath y Chavez",,
704,Amateur,minimum,,Juica,José,"Gath y Chavez",,,,1927-03-29,"Boletin Oficial de la Union Industrial de O. de Gath y Chavez",695,"Club Athlético Gath y Chavez"
705,Amateur,fly,,Gajardo,Germán,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. de Gath y Chavez",695,"Club Athlético Gath y Chavez"
707,Amateur,,,Vasquez,Juan,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. de Gath y Chavez",695,"Club Athlético Gath y Chavez"
708,Amateur,feather,,Moral,Felipe,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. de Gath y Chavez",695,"Club Athlético Gath y Chavez"
709,Amateur,middleweight,,Böheme,Gerrado,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. de Gath y Chavez",695,"Club Athlético Gath y Chavez"
712,Amateur,,,Lecaros,Alejandro,"Gath y Chavez",,santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",695,"Club Athlético Gath y Chavez"
714,Amateur,,,Moreno,Julio,,,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",695,"Club Athlético Gath y Chavez"
715,Amateur,,,Vergara,Eduardo,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",695,"Club Athlético Gath y Chavez"
717,Amateur,,,Felice,Hector,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",695,"Club Athlético Gath y Chavez"
718,Amateur,,,Leon,Alberto,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",695,"Club Athlético Gath y Chavez"
719,Amateur,,,Lagos,Juan,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",695,"Club Athlético Gath y Chavez"
720,Amateur,,,Marin,Juan,"Gath y Chavez",,Santiago,Male,1927-03-29,"Boletin Oficial de la Union Industrial de O. Gath y Chavez",695,"Club Athlético Gath y Chavez"
724,Amateur,middlelightweight,,"Fuentes Hernández",Erasmo,"Regimiento N° 13 Valdivia",,Valdivia,Male,1928-05-29,"Revista de los Carabineros de Chile",,
725,Amateur,,,Zamorano,Rogelio,,,,,1923-08-19,"La Flecha. Organo del Centro Estudiantil J. Erazuriz Tagle",,
727,Amateur,"midheavy weight",,Tobar,Marcos,"Braden Copper Company",,Rancagua,Male,1924-05-23,"Los Sports",,
731,Amateur,,,Ortiz,Juvenal,,,,,1024-05-23,"Los Sports",730,"Carlos Van Buren Boxing Club"
732,Amateur,,,Villablanca,Luis,"Botica Londres",,Santiago,Male,1924-05-23,"Los Sports",,
733,Amateur,,,Meza,Fernando,,,Santiago,Male,1923-05-23,"Los Sports",,
735,Amateur,,,Correa,Luis,,,,,1924-05-23,"Los Sports",,
736,Amateur,,,Rodríguez,Zorobabel,,,,Male,1924-05-23,"Los Sports",,
737,Amateur,,,Torrres,Arturo,,,,,1923-05-23,"Los Sports",,
738,Amateur,,,Parisi,Antonino,,,,Male,1924-05-23,"Los Sports",,
740,Amateur,,,Torres,Arturo,,,,Male,1924-05-23,"Los Sports",,
743,Amateur,,,Morales,Teófilo,,,,Male,1924-05-23,"Los Sports",,
745,Amateur,fly,,Campora,Roberto,,,Santiago,Male,1924-05-23,"Los Sports",,
747,Amateur,,,Sandoval,,,,Talcahuano,Male,1924-05-23,"Los Sports",,
748,Amateur,,,Muñoz,,,,Talcahuano,Male,1924-05-23,"Los Sports",,
757,Amateur,,,Martínez,Juan,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
758,Amateur,,,Martínez,"Carlos Rolando",,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
759,Amateur,,,Arriaran,Raúl,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
760,Amateur,,,Vergara,Manuel,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
761,Amateur,,,Vergara,Manuel,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
762,Amateur,,,Martínez,Pedro,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
763,Amateur,,,Valenzuela,Manuel,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
764,Amateur,,,Jeria,Angel,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
765,Amateur,,,Sepúlveda,Alfredo,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
766,Amateur,,,"San Martín",Gumercindo,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
767,Amateur,,,Morales,Eduardo,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
768,Amateur,,,Morales,Moises,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
769,Amateur,,,Ruiz,S.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
770,Amateur,,,Briceño,L.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
771,Amateur,,,Fernández,F.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
772,Amateur,,,Fuique,J.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
773,Amateur,,,Pardo,R.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
774,Amateur,,,Alvarez,E.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
775,Amateur,,,Rossel,C.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
776,Amateur,,,López,Juan,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
777,Amateur,,,Menares,P.,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
778,Amateur,,,Palma,Victor,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
779,Amateur,,,Ortiz,Bartolo,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
780,Amateur,,,Bolli,Carlos,,,Santiago,Male,1924-05-23,"Los Sports",750,"Pedro Martínez Hnos. Boxing Club"
781,Amateur,,,Zamora,Juan,,,Valparaíso,Male,1924-05-23,"Los Sports",,
783,Amateur,,,Garrido,Segundo,,,,,1924-05-23,"Los Sports",,
784,Amateur,,38,Arco,Luis,,,,,1924-05-23,"Los Sports",,
789,Amateur,,,Ruiz,Antonio,,,,,As,1935-05-24,787,"Rafael Franco Boxing Club"
790,Amateur,,,Torres,Miguel,,,,,As,1935-05-24,787,"Rafael Franco Boxing Club"
793,Amateur,,,Avendaño,Oscar,,,,,1935-05-31,AS,792,"Vega Central Boxing Club"
795,Amateur,,57,Escarate,Gumercindo,,,Buin,Male,1925-07-15,Alborada,,
796,Amateur,"middlelight weight",,Aguilar,Rosalindo,,,Buin,Male,1925-07-15,Alborada,,
797,Amateur,,,Flores,Simón,,,Buin,Male,1925-07-15,Alborada,,
798,Amateur,,,Alfaro,Oscar,,,Buin,Male,1925-07-15,Alborada,,
804,Amateur,,74,Sotomayor,Eduardo,,,Buin,Male,1925-07-15,"Alborada. Organo oficial de la Agrupacion de Maipo de la Asociación Jeneral de Profesores de Chile",,
805,Amateur,,54,Padilla,Juan,,,Buin,Male,1925-07-15,"Alborada. Organo oficial de la Agrupacion de Maipo de la Asociación Jeneral de Profesores de Chile",,
815,Amateur,middleweight,,Parisi,Melo,,,,Male,1924-11-22,"El Quintincito",,
822,Amateur,,,Martinez,Pedro,CRAV,,Penco,Male,1941-04-03,"Pan de Azucar. Periodico del Centro Deportivo Refineria",821,"Centro Deportivo Refineria"
823,Amateur,,,Amigo,Juan,CRAV,,Penco,Male,1941-07-04,"Pan de Azucar. Periodico del Centro Deportivo Refineria",821,"Centro Deportivo Refineria"
824,Amateur,,,Bustos,Juan,CRAV,,Penco,Male,1941-07-04,"Pan de Azucar. Periodico del Centro Deportivo Refineria",821,"Centro Deportivo Refineria"
825,Professional,,,Cifuentes,Jose,,18,Talca,Male,1927-11-29,"Semanario La Prensa. Los Andes",,
826,Professional,,,Badani,Faustino,,,,Male,1927-11-29,"Semanario La Prensa. Los Andes",,
827,Professional,,,Gallardo,Pedro,,,,Male,1927-11-29,"Semanario La Prensa. Los Andes",,
833,Amateur,,60,Valdes,Mario,,,Santiago,Male,1927-11-29,"Semanario La Prensa. Los Andes",,
835,Amateur,,53,Carvajal,Julio,,,,Male,1927-12-04,"Semanario La Prensa. Los Andes",871,"San Felipe Boxing Club"
836,Amateur,,,Baeza,Florencio,,,,Male,1927-12-04,"Semanario La Prensa. Los Andes",,
837,Amateur,,47,Medalla,Luis,,,,Male,1927-12-04,"Semanario La Prensa. Los Andes",,
839,Professional,,41,Lemus,Rosauro,,,,Male,1927-12-25,"Semanario La Prensa. Los Andes",,
840,Professional,,,Lemus,Juan,,,,Male,1927-12-25,"Semanario La Prensa. Los Andes",,
841,Professional,,,Canales,Oscar,,,,Male,1927-12-25,"Semanario La Prensa. Los Andes",,
842,Professional,,58,Huerta,Luis,,,,Male,1927-12-25,"Semanario La Prensa. Los Andes",,
843,Professional,,,Astudillo,Manuel,,,,Male,1927-12-25,"Semanario La Prensa. Los Andes",,
844,Amateur,,,Mendoza,Viterbo,,,,Male,1928-03-15,"Semanario La Prensa. Los Andes",,
865,Amateur,,58,Castillo,Ernesto,,,,Male,1928-03-02,"Semanario La Prensa. Los Andes",,
866,Amateur,,,Rios,Luis,,,"San Felipe",Male,1928-02-02,"Semanario La Prensa. Los Andes",,
867,Amateur,,58,Cifuentes,Alex,,,,Male,1928-02-02,"Semanario La Prensa. Los Andes",,
869,Professional,,,Barraza,Nibaldo,,,"Los Andes",Male,1928-02-05,"Semanario La Prensa. Los Andes",,
870,Amateur,,58,Caceres,Juan,,,,Male,1927-12-25,"Semanario La Prensa. Los Andes",,
872,Amateur,,59,Farias,Gabriel,,,,Male,1928-02-09,"Semanario La Prensa. Los Andes",871,"San Felipe Boxing Club"
873,Amateur,,59,Rojas,Gregorio,,,,Male,1928-02-09,"Semanario La Prensa. Los Andes",,
874,Amateur,,53,Ramirez,Roberto,,,,Male,1928-02-09,"Semanario La Prensa. Los Andes",871,"San Felipe Boxing Club"
875,Amateur,,53,Valdes,Miguel,,,,Male,1928-02-09,"Semanario La Prensa. Los Andes",871,"San Felipe Boxing Club"
876,Amateur,,57,Ortega,Oscar,,,,Male,1928-02-09,"Semanario La Prensa. Los Andes",871,"San Felipe Boxing Club"
881,Amateur,Gallo,,Dias,"Luis Ignacio",,,,,"Semanario La Prensa. Los Andes",1928-02-12,845,"Juan Ferriere Boxing Club"
882,Amateur,Gallo,,Araya,Manuel,,,,,"Semanario La Prensa. Los Andes",1928-02-12,845,"Juan Ferriere Boxing Club"
886,Amateur,,53,Barcelo,Oscar,,,,Male,1928-02-16,"Semanario La Prensa. Los Andes",871,"San Felipe Boxing Club"
889,Amateur,,54,Fuentes,Francisco,,,,Male,1928-02-16,"Semanario La Prensa. Los Andes",871,"San Felipe Boxing Club"
890,Amateur,,53,Mac-Conell,Roberto,,,,Male,1928-02-02,"Semanario La Prensa. Los Andes",,
891,Amateur,,,Huerta,Francisco,,,,,1924-02-10,"Los Sports",,
901,Amateur,minimo,,Vera,Luis,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
902,Amateur,fly,,Henriquez,Oscar,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
903,Amateur,gallo,,Arzendiga,Senen,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
905,Amateur,gallo,,Caceres,Juan,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
906,Amateur,gallo,,Orrego,Alfonso,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
907,Amateur,"midlight weight",,Rousseau,Marcelo,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
908,Amateur,"middle weight",,Rousseau,Jorge,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
909,Amateur,"middle heavy weight",,Massauet,Jose,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
910,Amateur,"heavy weight",,Waterlein,Gustavo,,,Santiago,Male,1924-06-06,"Los Sports",895,"Benito Miranda Boxing Club"
912,Amateur,,,"Finlay Feliu",Carlos,,,Quillota,Male,1924-06-06,"Los Sports",,
913,Amateur,,,Aguirre,Heriberto,,,Quillota,Male,1924-06-06,"Los Sports",,
914,Amateur,,,"Court  Z.",Renato,,,Quillota,Male,1924-06-06,"Los Sports",,
915,Amateur,,,Carvajal,Tomás,,,Quillota,Male,1924-06-06,"Los Sports",,
916,Amateur,,,Pizarro,Adolfo,,,Quillota,Male,1924-06-06,"Los Sports",,
917,Amateur,feather,,Figueroa,Eduardo,,,Santiago,Male,1924-06-13,"Los Sports",,
918,Amateur,,,Díaz,Delfín,,,Rancagua,Male,1924-06-13,"Los Sports",,
921,Professional,,,Guzman,Humberto,,,,Male,1924-06-13,"Los Sports",,
922,Professional,,,"Loayza Aguilar",Estanislao,,,,,1924-06-20,"Los Sports",,
931,Amateur,gallo,,Barra,Juan,,,Concepción,Male,1923-02-23,Vicentini,,
933,Amateur,,,Barros,Rogelio,,,Santiago,Male,1924-02-23,Vicentini,,
934,Amateur,,,Trias,Alfonso,,,Santiago,Male,1924-02-23,Vicentini,,
935,Amateur,,,Ibarra,Carlos,,,Santiago,Male,1924-02-23,Vicentini,,
936,Amateur,,,Astorga,Raul,,,Santiago,Male,1924-02-23,Vicentini,,
937,Amateur,,,Avendaño,Manuel,,,Santiago,Male,1924-02-23,Vicentini,,
938,Amateur,,,Inostroza,Lupercio,,,Santiago,Male,1924-02-23,Vicentini,,
939,Professional,,,Salinas,Luis,,,Santiago,Male,1924-02-23,Vicentini,,
940,Amateur,gallo,,Donoso,Carlos,,,,,1924-02-23,Vicentini,,
941,Amateur,gallo,,Cariceo,Humberto,,,,,1924-02-23,Vicentini,,
943,Amateur,gallo,,Contreras,Roberto,,,,,1924-02-23,Vicentini,,
944,Amateur,,,Sanchez,Doroteo,,,,,1924-02-23,Vicentini,,
945,Amateur,,,Labrañas,Luis,,,,,1924-02-23,Vicentini,,
949,Amateur,lightweight,,Aguayo,Duque,,,Santiago,Male,1925-03-22,"La Opinion",,
961,Amateur,,,Bruna,Luis,,,,Male,1928-03-15,"Semanario La Prensa. Los Andes",,
976,Amateur,,55,Ortiz,Rafael,,,"Los Andes",Male,1928-04-08,"Semanario La Prensa. Los Andes",,
982,Professional,,,Bull,John,,,,,"Semanario La Prensa. Los Andes.",1928-04-29,,
983,Professional,,,Rojas,Manuel,,,,,"Semanario La Prensa. Los Andes.",1928-04-29,,
987,Amateur,,46,Iñiguez,Mario,,,Antofagasta,Male,1924-02-01,"Los Sports",,
989,Amateur,,43,Romero,,,,Antofagasta,Male,1924-02-01,"Los Sports",,
995,Amateur,,,Bustillos,Luis,,,Concepción,Male,1924-02-08,"Los Sports",,
999,Amateur,,,Salas,Juan,,,,Male,1924-02-22,"Los Sports",227,"Santiago Wanderers Boxing Club"
1001,Professional,,49,Inostroza,Ruperto,,,,Male,1924-03-07,"Los Sports",,
1003,,,57,Alley,Juan,,,,,1924-03-07,"Los Sports",,
1006,Amateur,,,Henriquez,,,,,Male,1924-03-07,"Los Sports",,
1008,Amateur,,,Leiva,,,,,Male,1924-03-07,"Los Sports",,
1010,Professional,,,Molina,Erasmo,,,Santiago,Male,1924-03-14,"Los Sports",,
1012,Professional,,,Parra,Routier,,,Santiago,Male,1924-03-14,"Los Sports",,
1014,Amateur,,48,Arratia,Jose,,,,Male,1924-03-21,"Los Sports",,
1016,Amateur,,,Garcia,Rafael,,,Talcahuano,Male,1924-04-04,"Los Sports",,
1019,Amateur,lightweight,,Silva,Cristino,,,,Male,1924-04-18,"Los Sports",,
1021,Professional,,,Suarez,Pablo,,,,,1924-04-25,"Los Sports",,
1024,Professional,,,Cipry,John,,,,Male,"Los Sports",1924-04-25,,
1026,Professional,,,Saavedra,Clemente,,,Santiago,Male,1924-04-25,"Los Sports",,
1031,Amateur,,38,Valdivieso,Raul,,,,Male,1924-01-25,"Los Sports",,
1032,Amateur,,,Reyes,Oscar,,,,Male,1924-01-25,"Los Sports",,
1033,Amateur,,,Sáenz,Guillermo,,,,Male,1924-01-25,"Los Sports",,
1035,Amateur,,,Martinez,Alejandro,,,,Male,1924-01-25,"Los Sports",,
1038,Amateur,,,Ibarra,Daniel,,,,Male,1924-01-25,"Los Sports",,
1040,Amateur,,,Iglesias,Alvaro,,,,,1924-01-25,"Los Sports",,
1043,Amateur,,55,Mendez,Arturo,,,,Male,1924-01-25,"Los Sports",,
1048,Amateur,,,Sandoval,Luis,,,,Male,Vicentini,1924-02-23,,
1055,Amateur,,,Arias,Rolando,,,Santiago,Male,1935-06-14,AS,1052,"San Eugenio Boxing Club"
1056,Amateur,,,Bueno,Primitivo,,,Santiago,Male,1935-06-14,AS,1052,"San Eugenio Boxing Club"
1057,Amateur,,,Soto,Luis,,,Santiago,Male,1935-06-14,AS,1052,"San Eugenio Boxing Club"
1058,Amateur,,,Bastías,Luis,,,Santiago,Male,1935-06-14,AS,1052,"San Eugenio Boxing Club"
1059,Amateur,,,Romero,Mario,,,Santiago,Male,1935-06-14,AS,1052,"San Eugenio Boxing Club"
1060,Amateur,,,Encina,"Manuel Segundo",,,Santiago,Male,1935-06-14,AS,1052,"San Eugenio Boxing Club"
