source,target
"Araya, Manuel","Bolli, Carlos"
"Valdes, Mario","Pérez, Amador"
"Ortiz, Rafael","Araya, Manuel"
"Valdes, Mario","Gallardo, Pedro"
"Silva, Carlos","Iñiguez, Mario"
"Flores, Sara","Farrafino, Clementina"
"Huerta, Francisco","Giaverini, Oscar"
"Huerta, Francisco","Giaverini, Oscar"
"Tapia, Julio","Inostroza, Ruperto"
"Alley, Juan","Salinas, Juan"
"Olguín, Humberto",Valdenegro
"Olguín, Humberto",Henriquez
"Olguín, Humberto",Leiva
"Acosta, Luis J.","Molina, Erasmo"
"Acosta, Luis J.","Parra, Routier"
"Rios, Agustin","Arratia, Jose"
"Caldera, Francisco","Anguita, Oscar"
"Caldera, Francisco","Giaverini, Oscar"
"Guerrero, Angel","Lasseube, Enrique"
"Gonzalez, Johnston","Suarez, Pablo"
"Gonzalez, Johnston","Correa, Luis"
"Gonzalez, Johnston","Cipry, John"
"Gonzalez, Johnston","Saavedra, Clemente"
"Villablanca, Luis","Jaña, Andres"
"Villablanca, Luis","Meza, Fernando"
"García, Francisco","Valdivieso, Raul"
"Guerra, Oscar","Martinez, Alejandro"
"Araya, Jorge","Mery, Oscar"
"Tapia, Manuel","Ibarra, Daniel"
"Fajardo, Ruperto","Iglesias, Alvaro"
"Vargas, Armando","Rojas, Nicanor"
"Amparán, Miguel","Mendez, Arturo"
"Barros, Rogelio","Trias, Alfonso"
"Ibarra, Carlos","Astorga, Raul"
"Ibarra, Carlos","Sandoval, Luis"
"Avendaño, Manuel","Inostroza, Lupercio"
"Salinas, Luis","Lasseube, Enrique"
"Arancibia, Alfredo","Torres, Guillermo"
"Beell, John","Férnandez, Luis"
"Beell, John","Sanchez, Orlando"
"Wilson, Manuel","Lafourcade, Luis"
"Acosta, Genaro","Parra, A."
"Varela, Faustino","Vera, Juan"
"Adasme, Alejandro","Contreras, Humberto"
"González, Gilberto","Coll, Lorenzo"
"Romero, Elías","Martinez, Erasmo"
"Vargas, Julio","Jouglar, Jorge"
"Caceres, Andres","Valenzuela, Oscar"
"Concha, Luis A.",Berbelegua
"Gonzalez, Johnston","Duque Rodríguez, José"
"Gonzalez, Johnston","Murray, Willie"
"Gonzalez, Johnston","Suarez, Pablo"
"Gazmuri, Rafael","Araya, Segundo"
"Gazmuri, Rafael","Mardones, Arturo"
"Salas, Alfredo","Keller, Pedro"
"Santilly, Atilio","García, Oscar"
"Vásquez, Luis Alberto","Molina, Erasmo"
"Fuenzalida, Humberto","Silva, Filadelfio"
"Fuenzalida, Humberto","Mella, Alfredo"
"Saenz, Isidro","Langford, Kid"
"Saenz, Isidro","Bull, John"
"Saenz, Isidro","Bull, John"
"Castro, Juan","Wilson, Manuel"
"Marchant, Aquiles","Rojas, Froilan"
"Fuentes, Angel","Parra, Humberto"
"Diaz, Heriberto","Keller, Pedro"
"Cepeda, Luis","Lagos, Luis"
"Martínez, Francisco","Pozo, Carlos"
"Martínez, Francisco","Pinto, Juan"
"Parisi, Antonino","Gomez, Venerando"
"Parisi, Antonino","Cano, Gustavo"
"Rojas, Froilan","Navarro, Jorge"
"Vargas, Julio","Arriagada, Edgardo"
"Laverry, Jim","Molina, Erasmo"
"Laverry, Jim","Sánchez, Domingo"
"Vargas, Armando","Cazzano, Miguel"
"Lucero, Luis","Lasseube, Enrique"
"Vermar, Raul","Ortiz, Clodomiro"
"Soto, Gerardo","Molina, Alfredo"
"Risso, Manuel","Tobar, Marcos"
"Paiva, Victor M.","Cañas, Jose"
"Paiva, Victor M.","Pedraza, Domingo"
"Coll, Lorenzo","Cutiño, Eduardo"
"Coll, Lorenzo","Vera, Teobaldo"
"Coll, Lorenzo","Celis, Manuel"
"Parra, Routier","Molina, Alfredo"
"Galdames, Robinson","Castellon, Manuel"
"Duque, Oscar","Valdes, Mario"
"Gonzalez, Johnston","Ibarra, Carlos"
"Romero, Jose P.","Muñoz, Benjamin"
"Nemesio, Oscar","Guzman, Humberto"
"Manriquez, Enrique",Tellez
"Soto, Arturo","Sanguinetti, Enrique"
"Saavedra, Clemente","Férnandez, Luis"
"Osorio, Carlos","Nuñez, Rogelio"
"Vargas, Armando","Contreras, Victor"
"Ortega, Eliecer","Muñoz, Pablo"
"Olguín, Humberto","Sedan, Teofilo"
"Molina, Alfredo","Guzman, Humberto"
"Cutiño, Eduardo","Uzabeaga, Carlos"
"Zamora, German","Roberts, Charles"
"Navarro, Alberto","Jaña, Andres"
"Navarro, Alberto","Calda, Victor"
"Vergara, Eduardo","Neira, Carlos"
"Román, Julio","Sánchez, Domingo"
"Murias, Emiliano","Mery, Augusto"
"Aguilera, Leopoldo","Moreno, Germán"
"Carvajal, Julio","Baeza, Florencio"
"Huerta, Luis","Medalla, Luis"
"Mac-Conell, Roberto","Rios, Luis"
"Cifuentes, Alex","Farias, Gabriel"
"Mac-Conell, Roberto","Carvajal, Julio"
"Valdes, Miguel","Lemus, Rosauro"
"Ortega, Oscar","Baeza, Florencio"
"Rojas, Gregorio","Huerta, Luis"
"Barcelo, Oscar","Baeza, Florencio"
"Rios, Manuel","Aracena, Antonio"
"Fuentes, Francisco","Aracena, Antonio"
"Mac-Conell, David","Baeza, Florencio"
"Baeza, Florencio","Badani, Faustino"
"Baeza, Florencio","Valdes, Mario"
"Castillo, Ernesto","Baeza, Florencio"
"Araya, Dionisio","Mendoza, Viterbo"
"Valdes, Mario","Pérez, Amador"
"Ortiz, Rafael","Araya, Manuel"
"Valdes, Mario","Gallardo, Pedro"
"Parraguez, Armando","Varas, Jose"
"Gallardo, Humberto","Madrid, Hector E."
"Gonzalez, Johnston","Bastías, Manuel"
"Roman, Luis","Leiva, Manuel"
"Gallegos, Jose","Malvine, L."
"Reyes, Manuel","Marchant, Aquiles"
"Carrozo, Pedro","Cabrera Rocco, Mario"
"Aguayo, Oscar","Toro H, Francisco"
"García, Jose","Castro, Oscar"
"Rosas, Jeronimo","Moraga, Tomas"
"Fernandez, Alfredo","Vicuña, Alfonso"
"Cabrera Rocco, Mario","Carvajal, Arturo"
"Peña, Luis","Toro, Luis"
"Angulo, Luis","Collao, Julio"
"Angulo, Luis","Vergara, Pedro"
"Angulo, Luis","Nieto, Santiago"
"Angulo, Luis","Alvarez, Alfredo"
"Torrejón, Santiago","Jimenez, Evaristo"
"Toro, Guillermo","Castro, Roberto"
"Arancibia, Alfredo","Carvajal, Arturo"
"Torres, Guillermo","Vargas, Armando"
Smith,"Pinto, Segundo"
"Gomez, Manuel","Cabrera Rocco, Mario"
"Tapia, Humberto","Barchetto, Luis"
"Lemus, Juan Segundo","Kaminsky, Angel"
"Arancibia, Alfredo","Rodriguez, Carlos"
"Diaz, Agustin","Rozas, Eduardo"
"Rozas, Jorge","Diaz, Agustin"
"Ortiz, Juvenal","Gatica, Fermin"
"Arancibia, Augusto","Devia, Francisco"
"Rojas, Hipolito","Guerrero, Luis"
"Leiva, Luis","Sanchez, Rafael"
"Parraguez, Armando","Gallardo, Pedro"
"Muñoz, Victor","Carretero, Felipe"
"Rojas, Guillermo","Estay, Eduardo"
"Guzman, Victor","Brosso, Juan"
"Stivens, Oscar","Valdes, Manuel"
"Gomez, Caupolican","Sanchez, Alejandro"
"Gonzalez, Luis R.","Sanchez, Alejandro"
"Sanchez, Guillermo","Sanchez, Rafael"
"Emparán, Nelson","Wittig, Hernán"
"Emparán, Nelson","Guerra, Carlos"
"Plata, Ricardo","Diaz, Carlos"
"Lopez, Jorge","Roca, Salvador"
"Ruiz, Julio","Alvarado, Enrique"
"Duque Rodríguez, José","Charol, Kid"
"Alviña, Santiago","Muñoz, Plutarco"
"Carmona, Luis","Coll, Lorenzo"
"Coll, Lorenzo","Cutiño, Eduardo"
"Cifuentes, Jose","Araos, Joaquin"
"Cifuentes, Jose","Rojas, Manuel"
"Cifuentes, Jose","Alviña, Santiago"
