"Challenge H-ID",rec_Title,Source,"Source year","Boxers challenging H-ID","Boxers challenging RecordTitle","Boxer Challenged H-ID","Boxer Challenged RecordTitle",Status,Conditions,Basis,"Location Description",City,Location
969,"Castillo
Baeza","Semanario La Prensa. Los Andes",1928-03-02,865,"Castillo, Ernesto",836,"Baeza, Florencio",,,,,,"POINT(-70.597218 -32.833799)"
972,"Araya
Bolli","Semanario La Prensa. Los Andes",1928-04-05,882,"Araya, Manuel",780,"Bolli, Carlos",,,,"Manager's business, downtown Los Andes.",,"POINT(-70.600875 -32.835752)"
975,"Valdes
Pérez","Semanario La Prensa. Los Andes",1928-04-08,833,"Valdes, Mario",272,"Pérez, Amador",,,,,,"POINT(-70.688871 -32.833203)"
978,"Ortiz
Araya","Semanario La Prensa. Los Andes",1928-04-08,976,"Ortiz, Rafael",882,"Araya, Manuel",,,,,,"POINT(-70.598582 -32.833016)"
985,"Valdes
Gallardo","Semanario La Prensa. Los Andes",1928-04-29,833,"Valdes, Mario",827,"Gallardo, Pedro",,,,,,"POINT(-70.593621 -32.834478)"
986,"Silva
Iñiguez","Los Sports",1924-02-01,189,"Silva, Carlos",987,"Iñiguez, Mario",accepted,,,,,"POINT(-70.397502 -23.650928)"
988,"Flores
Farrafino","Los Sports",1924-03-07,302,"Flores, Sara",303,"Farrafino, Clementina",,,,,,"POINT(-70.397502 -23.650928)"
993,"Huerta
Giaverini","Los Sports",1924-02-01,891,"Huerta, Francisco",573,"Giaverini, Oscar",,,,,,"POINT(-70.397502 -23.650928)"
994,"Huerta
Giaverini","Los Sports",1924-02-01,891,"Huerta, Francisco",573,"Giaverini, Oscar",,,,,,"POINT(-70.397502 -23.650928)"
1000,"Tapia
Inostroza","Los Sports",1924-03-07,158,"Tapia, Julio",1001,"Inostroza, Ruperto",,,,,,"POINT(-70.397502 -23.650928)"
1002,"Alley
Salinas","Los Sports",1924-03-07,1003,"Alley, Juan",321,"Salinas, Juan",accepted,,,,,
1004,"Olguín
Valdenegro","Los Sports",1924-03-07,647,"Olguín, Humberto",423,Valdenegro,,,,,,
1005,"Olguín
Henriquez","Los Sports",1924-03-07,647,"Olguín, Humberto",1006,Henriquez,,,,,,
1007,"Olguín
Leiva","Los Sports",1924-03-07,647,"Olguín, Humberto",1008,Leiva,,,,,,
1009,"Acosta
Molina","Los Sports",1924-03-14,332,"Acosta, Luis J.",1010,"Molina, Erasmo",,,,,,"POINT(-70.669265 -33.44889)"
1011,"Acosta
Parra","Los Sports",1924-03-14,332,"Acosta, Luis J.",1012,"Parra, Routier",,,,,,"POINT(-70.669265 -33.44889)"
1013,"Rios
Arratia","Los Sports",1924-03-14,502,"Rios, Agustin",1014,"Arratia, Jose",,,,,,
1015,"Caldera
Anguita","Los Sports",1924-04-04,143,"Caldera, Francisco",572,"Anguita, Oscar",,,,,,
1017,"Caldera
Giaverini","Los Sports",1924-04-04,143,"Caldera, Francisco",573,"Giaverini, Oscar",,,,,,
1018,"Guerrero
Lasseube",Vicentini,1924-01-23,77,"Guerrero, Angel",146,"Lasseube, Enrique",,"Box Federation",,,,
1020,"Gonzalez
Suarez","Los Sports",1924-04-15,639,"Gonzalez, Johnston",1021,"Suarez, Pablo",,,,,,"POINT(-70.135669 -20.230703)"
1022,"Gonzalez
Correa","Los Sports",1924-04-15,639,"Gonzalez, Johnston",735,"Correa, Luis",,,,,,"POINT(-70.135669 -20.230703)"
1023,"Gonzalez
Cipry","Los Sports",1924-04-15,639,"Gonzalez, Johnston",1024,"Cipry, John",,,,,,"POINT(-70.135669 -20.230703)"
1025,"Gonzalez
Saavedra","Los Sports",1924-04-15,639,"Gonzalez, Johnston",1026,"Saavedra, Clemente",,,,,,"POINT(-70.135669 -20.230703)"
1027,"Villablanca
Jaña","Los Sports",1924-05-23,732,"Villablanca, Luis",223,"Jaña, Andres",,,,,,"POINT(-70.648396 -33.444609)"
1028,"Villablanca
Meza","Los Sports",1924-05-23,732,"Villablanca, Luis",733,"Meza, Fernando",,,,,,"POINT(-70.648396 -33.444609)"
1030,"García
Valdivieso","Los Sports",1924-01-25,163,"García, Francisco",1031,"Valdivieso, Raul",,,,,,
1034,"Guerra
Martinez","Los Sports",1924-01-25,162,"Guerra, Oscar",1035,"Martinez, Alejandro",,,,,,
1036,"Araya
Mery","Los Sports",1924-01-25,175,"Araya, Jorge",98,"Mery, Oscar",,,,,,
1037,"Tapia
Ibarra","Los Sports",1924-01-25,174,"Tapia, Manuel",1038,"Ibarra, Daniel",,,,,,
1039,"Fajardo
Iglesias","Los Sports",1924-01-25,177,"Fajardo, Ruperto",1040,"Iglesias, Alvaro",,,,,,
1041,"Vargas
Rojas","Los Sports",1924-01-25,178,"Vargas, Armando",126,"Rojas, Nicanor",,"in benefit",,,,
1042,"Amparán
Mendez","Los Sports",1924-01-25,185,"Amparán, Miguel",1043,"Mendez, Arturo",,,,,,
1045,"Barros
Trias",Vicentini,1924-01-23,933,"Barros, Rogelio",934,"Trias, Alfonso",,,,,,"POINT(-70.641377 -33.455236)"
1046,"Ibarra
Astorga",Vicentini,1924-01-23,935,"Ibarra, Carlos",936,"Astorga, Raul",,,,,,"POINT(-70.641377 -33.455236)"
1047,"Ibarra
Sandoval",Vicentini,1924-01-23,935,"Ibarra, Carlos",1048,"Sandoval, Luis",,,,,,
1049,"Avendaño
Inostroza",Vicentini,1924-01-23,937,"Avendaño, Manuel",938,"Inostroza, Lupercio",,,,,,
1050,"Salinas
Lasseube",Vicentini,1924-01-23,939,"Salinas, Luis",146,"Lasseube, Enrique",,"Boxing Federation",,,,
1084,"Arancibia
Torres","El Mercurio de Valparaiso",1923-01-01,1079,"Arancibia, Alfredo",1080,"Torres, Guillermo",Accepted,,,,,"POINT(-71.612688 -33.047238)"
1139,"Beell
Férnandez","Los Sports",1925-01-23,1138,"Beell, John",276,"Férnandez, Luis",,,,,,"POINT(-71.612688 -33.047238)"
1140,"Beell
Sanchez","Los Sports",1925-01-23,1138,"Beell, John",535,"Sanchez, Orlando",,,,,,"POINT(-71.612688 -33.047238)"
1143,"Wilson
Lafourcade","Los Sports",1925-01-23,1142,"Wilson, Manuel",1141,"Lafourcade, Luis",,tiebreak,,,,
1144,"Acosta
Parra","Los Sports",1925-01-23,1145,"Acosta, Genaro",1146,"Parra, A.",,tiebreak,,,,
1147,"Varela
Vera","Los Sports",1925-02-20,439,"Varela, Faustino",1149,"Vera, Juan",,,,,,
1152,"Adasme
Contreras","Los Sports",1925-02-27,1150,"Adasme, Alejandro",1151,"Contreras, Humberto",,,,,,
1153,"González
Coll","Los Sports",1925-03-13,14,"González, Gilberto",1131,"Coll, Lorenzo",,,,,,"POINT(-70.669265 -33.44889)"
1156,"Romero
Martinez","Los Sports",1925-03-20,1154,"Romero, Elías",1155,"Martinez, Erasmo",,,,,,
1159,"Vargas
Jouglar","Los Sports",1925-03-20,1157,"Vargas, Julio",1158,"Jouglar, Jorge",,,,,,
1161,"Caceres
Valenzuela","Los Sports",1925-03-20,1160,"Caceres, Andres",339,"Valenzuela, Oscar",,,,,,
1164,"Concha
Berbelegua","Los Sports",1925-03-20,1162,"Concha, Luis A.",1163,Berbelegua,,,,,,
1165,"Gonzalez
Duque Rodríguez","Los Sports",1925-03-20,639,"Gonzalez, Johnston",156,"Duque Rodríguez, José",,,,,,
1166,"Gonzalez
Murray","Los Sports",1925-03-20,639,"Gonzalez, Johnston",420,"Murray, Willie",,,,,,
1167,"Gonzalez
Suarez","Los Sports",1925-03-20,639,"Gonzalez, Johnston",1021,"Suarez, Pablo",,,,,,
1174,"Gazmuri
Araya","Los Sports",1925-04-10,1179,"Gazmuri, Rafael",1172,"Araya, Segundo",,,,,,
1175,"Gazmuri
Mardones","Los Sports",1925-04-10,1179,"Gazmuri, Rafael",1173,"Mardones, Arturo",,,,,,
1180,"Salas
Keller","Los Sports",1925-04-10,1171,"Salas, Alfredo",1177,"Keller, Pedro",,,,,,
1188,"Santilly
García","La Prensa de Talagante",1928-05-06,1190,"Santilly, Atilio",1191,"García, Oscar",,,"agreement in La Prensa Talagante",,,
1196,"Vásquez
Molina","Los Sports",1925-04-17,1197,"Vásquez, Luis Alberto",1010,"Molina, Erasmo",,,,,,"POINT(-70.597841 -33.456668)"
1203,"Fuenzalida
Silva","Los Sports",1925-05-10,1198,"Fuenzalida, Humberto",1201,"Silva, Filadelfio",re-match,,,,,
1204,"Fuenzalida
Mella","Los Sports",1925-05-10,1198,"Fuenzalida, Humberto",1202,"Mella, Alfredo",,,,,,
1207,"Saenz
Langford","Los Sports",1925-05-01,1205,"Saenz, Isidro",1206,"Langford, Kid",,,,,,
1208,"Saenz
Bull","Los Sports",1925-05-01,1205,"Saenz, Isidro",982,"Bull, John",,,,,,
1209,"Saenz
Bull","Los Sports",1925-05-01,1205,"Saenz, Isidro",982,"Bull, John",,,,,,
1211,"Castro
Wilson","Los Sports",1925-05-01,1210,"Castro, Juan",1142,"Wilson, Manuel",,,,,,
1216,"Marchant
Rojas","Los Sports",1925,1212,"Marchant, Aquiles",1215,"Rojas, Froilan",,,,,,"POINT(-70.956166 -32.840981)"
1217,"Fuentes
Parra","Los Sports",1925-05-29,1218,"Fuentes, Angel",1219,"Parra, Humberto",,,,,,
1222,"Diaz
Keller","Los Sports",1925-06-05,1223,"Diaz, Heriberto",1177,"Keller, Pedro",,,,,,
1227,"Cepeda
Lagos","Los Sports",1925-06-05,1225,"Cepeda, Luis",1226,"Lagos, Luis",,,"conditions in the Centro Manuel Concha","Centro Manuel Concha",,
1229,"Martínez
Pozo","Los Sports",1925-06-05,1228,"Martínez, Francisco",530,"Pozo, Carlos",,,,,,"POINT(-73.116981 -36.724783)"
1230,"Martínez
Pinto","Los Sports",1925-06-05,1228,"Martínez, Francisco",232,"Pinto, Juan",,,,,,"POINT(-73.116981 -36.724783)"
1233,"Parisi
Gomez","Los Sports",1926-04-02,738,"Parisi, Antonino",1232,"Gomez, Venerando","not accepted",,,,,"POINT(-70.669265 -33.44889)"
1234,"Parisi
Cano","Los Sports",1926-04-02,738,"Parisi, Antonino",539,"Cano, Gustavo","not accepted",,,,,"POINT(-70.669265 -33.44889)"
1242,"Rojas
Navarro","Los Sports",1927-01-07,1215,"Rojas, Froilan",1240,"Navarro, Jorge",,,"Basis in Los Sports",,,"POINT(-70.669265 -33.44889)"
1246,"Vargas
Arriagada","Los Sports",1927-01-07,1157,"Vargas, Julio",1245,"Arriagada, Edgardo",,,,,,"POINT(-70.909988 -34.582309)"
1251,"Laverry
Molina","Los Sports",1927-03-11,1249,"Laverry, Jim",1010,"Molina, Erasmo",,,,,,"POINT(-70.64658 -33.472148)"
1252,"Laverry
Sánchez","Los Sports",1927-03-11,1249,"Laverry, Jim",1250,"Sánchez, Domingo",,,,,,"POINT(-70.64658 -33.472148)"
1256,"Vargas
Cazzano","Los Sports",1927-05-20,178,"Vargas, Armando",1253,"Cazzano, Miguel",,,,,,"POINT(-70.669265 -33.44889)"
1257,"Lucero
Lasseube","Los Sports",1927-05-20,1255,"Lucero, Luis",146,"Lasseube, Enrique",,,,,,"POINT(-70.669265 -33.44889)"
1260,"Vermar
Ortiz","Los Sports",1927-09-02,1258,"Vermar, Raul",1259,"Ortiz, Clodomiro",,,,,,
1263,"Soto
Molina","Los Sports",1927-09-30,1262,"Soto, Gerardo",1261,"Molina, Alfredo",accepted,,,,,"POINT(-70.669265 -33.44889)"
1265,"Risso
Tobar","Los Sports",1928-01-27,263,"Risso, Manuel",727,"Tobar, Marcos",,,,,,"POINT(-71.605512 -33.592281)"
1270,"Paiva
Cañas","Los Sports",1928-02-10,1267,"Paiva, Victor M.",1268,"Cañas, Jose",,,,,,"POINT(-70.669265 -33.44889)"
1271,"Paiva
Pedraza","Los Sports",1928-02-10,1267,"Paiva, Victor M.",1269,"Pedraza, Domingo",,,,,,"POINT(-70.669265 -33.44889)"
1272,"Coll
Cutiño","Los Sports",1928-02-17,1131,"Coll, Lorenzo",660,"Cutiño, Eduardo",,,,,,"POINT(-70.669265 -33.44889)"
1273,"Coll
Vera","Los Sports",1928-02-17,1131,"Coll, Lorenzo",151,"Vera, Teobaldo",,,,,,"POINT(-70.669265 -33.44889)"
1274,"Coll
Celis","Los Sports",1928-02-17,1131,"Coll, Lorenzo",1275,"Celis, Manuel",,,,,,"POINT(-70.669265 -33.44889)"
1276,"Parra
Molina","Los Sports",1928-07-27,1012,"Parra, Routier",1261,"Molina, Alfredo",,,,,,
1282,"Galdames
Castellon","Los Sports",1928-12-07,1279,"Galdames, Robinson",1283,"Castellon, Manuel",,,,,,"POINT(-70.669265 -33.44889)"
1285,"Duque
Valdes","Los Sports",1925-07-10,1284,"Duque, Oscar",833,"Valdes, Mario",,,"Chilean Boxing Federation",,,
1287,"Gonzalez
Ibarra","Los Sports",1925-07-10,639,"Gonzalez, Johnston",935,"Ibarra, Carlos",Revenge,,,,,
1291,"Romero
Muñoz","Los Sports",1925-07-10,1289,"Romero, Jose P.",1290,"Muñoz, Benjamin",,,,,,
1295,"Nemesio
Guzman","Los Sports",1925-07-10,1292,"Nemesio, Oscar",921,"Guzman, Humberto",,,,,,"POINT(289.869073 -20.248795)"
1298,"Manriquez
Tellez","Los Sports",1925-07-31,1296,"Manriquez, Enrique",1297,Tellez,,,,,,
1302,"Soto
Sanguinetti","Los Sports",1925-07-31,1299,"Soto, Arturo",1301,"Sanguinetti, Enrique",,,,,,"POINT(289.011712 -34.585725)"
1303,"Saavedra
Férnandez","Los Sports",1925-08-07,1026,"Saavedra, Clemente",276,"Férnandez, Luis",,,,,Rancagua,"POINT(289.258701 -34.16474)"
1309,"Osorio
Nuñez","Los Sports",1925-10-09,1304,"Osorio, Carlos",1310,"Nuñez, Rogelio",,,,,,
1311,"Vargas
Contreras","Los Sports",1925-08-14,178,"Vargas, Armando",62,"Contreras, Victor",,"middleweight championship",,,,
1312,"Ortega
Muñoz","Los Sports",1925-08-14,244,"Ortega, Eliecer",1313,"Muñoz, Pablo",,,,,,
1317,"Olguín
Sedan","Los Sports",1925-11-27,647,"Olguín, Humberto",1314,"Sedan, Teofilo",,,,,,
1318,"Molina
Guzman","Los Sports",1925-11-27,1261,"Molina, Alfredo",921,"Guzman, Humberto",,,,,,
1319,"Cutiño
Uzabeaga","Los Sports",1923-05-25,660,"Cutiño, Eduardo",284,"Uzabeaga, Carlos",,,,,,
1322,"Zamora
Roberts","Los Sports",1925-06-21,1236,"Zamora, German",1321,"Roberts, Charles",,,,,Valparaíso,"POINT(-71.631098 -33.040765)"
1327,"Navarro
Jaña","Los Sports",1923-09-28,1324,"Navarro, Alberto",223,"Jaña, Andres",,,,,Santiago,"POINT(-70.650454 -33.437912)"
1329,"Navarro
Calda","Los Sports",1923-09-28,1324,"Navarro, Alberto",1328,"Calda, Victor",,,,,Santiago,"POINT(-70.650454 -33.437912)"
1330,"Vergara
Neira","Los Sports",1923-09-28,1325,"Vergara, Eduardo",1326,"Neira, Carlos",,,,,Santiago,"POINT(-70.650454 -33.437912)"
1331,"Román
Sánchez","Los Sports",1923-11-16,188,"Román, Julio",1250,"Sánchez, Domingo","tie break",,,,,
1334,"Murias
Mery",1923-11-28,"Los Sports",1332,"Murias, Emiliano",594,"Mery, Augusto",,"whatever Mary determines","230 box, Antofagasta",,Antofagasta,"POINT(-70.388546 -23.645295)"
1337,"Aguilera
Moreno","Los Sports",1928-12-29,144,"Aguilera, Leopoldo",1336,"Moreno, Germán",,,,,,
1338,"Carvajal
Baeza","Semanario La Prensa Los Andes",1927-12-04,835,"Carvajal, Julio",836,"Baeza, Florencio",,,,,"San Felipe",
1340,"Huerta
Medalla","Semanario La Prensa. Los Andes",1928-01-22,842,"Huerta, Luis",837,"Medalla, Luis","not accepted","Whatever the boxer challenged desires","Through this press",,,
1341,"Mac-Conell
Rios","Semanario La Prensa. Los Andes",1928-02-02,890,"Mac-Conell, Roberto",866,"Rios, Luis","not accepted","whatever conditions the chellenged boxer decide","through this newspaper",,"San Felipe",
1343,"Cifuentes
Farias","Semanario La Prensa. Los Andes",1928-02-09,867,"Cifuentes, Alex",872,"Farias, Gabriel",accepted,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1345,"Mac-Conell
Carvajal","Semanario La Prensa. Los Andes",1928-02-09,890,"Mac-Conell, Roberto",835,"Carvajal, Julio",accepted,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1346,"Valdes
Lemus","Semanario La Prensa. Los Andes",1928-02-09,875,"Valdes, Miguel",839,"Lemus, Rosauro",,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1347,"Ortega
Baeza","Semanario La Prensa. Los Andes",1928-02-09,876,"Ortega, Oscar",836,"Baeza, Florencio",,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1348,"Rojas
Huerta","Semanario La Prensa. Los Andes",1928-02-09,873,"Rojas, Gregorio",842,"Huerta, Luis",,,"answer through this media",,"Los Andes","POINT(-70.598161 -32.833687)"
1349,"Barcelo
Baeza","Semanario La Prensa. Los Andes",1928-02-16,886,"Barcelo, Oscar",836,"Baeza, Florencio",,,,,,
1353,"Rios
Aracena","Semanario La Prensa. Los Andes",1928-02-16,1352,"Rios, Manuel",1351,"Aracena, Antonio",,"whatever the chellenged boxer wishes",,,"San Felipe","POINT(-70.725202 -32.750698)"
1354,"Fuentes
Aracena","Semanario La Prensa. Los Andes",1928-02-16,889,"Fuentes, Francisco",1351,"Aracena, Antonio",revancha,,,,"San Felipe","POINT(-70.725202 -32.750698)"
1357,"Mac-Conell
Baeza","Semanario La Prensa. Los Andes",1928-02-26,1355,"Mac-Conell, David",836,"Baeza, Florencio",,"10 rounds",,,"Los Andes",
1358,"Baeza
Badani","Semanario La Prensa. Los Andes",1928-02-26,836,"Baeza, Florencio",826,"Badani, Faustino",,"10 rounds",,,"Los Andes",
1360,"Baeza
Valdes","Semanario La Prensa. Los Andes",1928-02-26,836,"Baeza, Florencio",833,"Valdes, Mario",,"10 rounds",,,"Los Andes",
1361,"Castillo
Baeza","Semanario La Prensa. Los Andes",1928-03-02,865,"Castillo, Ernesto",836,"Baeza, Florencio",,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1362,"Araya
Mendoza","Semanario La Prensa. Los Andes",1928-04-05,1247,"Araya, Dionisio",844,"Mendoza, Viterbo",,,,,"Los Andes","POINT(-70.598161 -32.833687)"
1363,"Valdes
Pérez","Semanario La Prensa. Los Andes",1928-04-08,833,"Valdes, Mario",272,"Pérez, Amador",,,,,"Los Andes",
1364,"Ortiz
Araya","Semanario La Prensa. Los Andes",1928-04-08,976,"Ortiz, Rafael",882,"Araya, Manuel",,"conditions with the manager, in Santa Rosa 181",,,"Los Andes",
1365,"Valdes
Gallardo","Semanario La Prensa. Los Andes",1928,833,"Valdes, Mario",827,"Gallardo, Pedro",,,"set basis in Av Independencia 564",,"Los Andes",
