challenge_id,rec_Title,source,source_year,challenging_id,boxer_challenging,challenged_id,boxer_challenged,status,condition,basis,location_descp,city,location,weight
1322,Zamora v. Roberts,Los Sports,1925-06-21,1236,"Zamora, German",1321,"Roberts, Charly",,,,,Valparaíso,POINT(-71.631098 -33.040765),1
1327,Navarro v. Jaña,Los Sports,1923-09-28,1324,"Navarro, Alberto",223,"Jaña, Andres",,,,,Santiago,POINT(-70.650454 -33.437912),1
1329,Navarro v. Calda,Los Sports,1923-09-28,1324,"Navarro, Alberto",1328,"Calda, Victor",,,,,Santiago,POINT(-70.650454 -33.437912),1
1330,Vergara v. Neira,Los Sports,1923-09-28,1325,"Vergara, Eduardo",1326,"Neira, Carlos",,,,,Santiago,POINT(-70.650454 -33.437912),1
1331,Román v. Sánchez,Los Sports,1923-11-16,188,"Román, Julio",1250,"Sánchez, Domingo",tie break,,,,Santiago,POINT(-70.65045 -33.437776),1
1334,Murias v. Mery,Los Sports,1923-11-28,1332,"Murias, Emiliano",594,"Mery, Augusto",,whatever Mary determines,"230 box, Antofagasta",,Antofagasta,POINT(-70.388546 -23.645295),1
1337,Aguilera v. Moreno,Los Sports,1928-12-29,144,"Aguilera, Leopoldo",1336,"Moreno, G.",,,,,Santiago,,1
1338,Carvajal v. Baeza,Semanario La Prensa Los Andes,1927-12-04,835,"Carvajal, Julio",836,"Baeza, Florencio",,,,,San Felipe,POINT(-70.725202 -32.750698),1
1340,Huerta v. Medalla,Semanario La Prensa. Los Andes,1928-01-22,842,"Huerta, Luis",837,"Medalla, Luis",not accepted,Whatever the boxer challenged desires,Through this press,,Los Andes,POINT(-70.598161 -32.833687),1
1341,Mac-Conell v. Rios,Semanario La Prensa. Los Andes,1928-02-02,890,"Mac-Conell, Roberto",866,"Rios, Luis",not accepted,whatever conditions the chellenged boxer decide,through this newspaper,,San Felipe,POINT(-70.725202 -32.750698),1
1343,Cifuentes v. Farias,Semanario La Prensa. Los Andes,1928-02-09,867,"Cifuentes, Alex",872,"Farias, Gabriel",accepted,,,,Los Andes,POINT(-70.598161 -32.833687),1
1345,Mac-Conell v. Carvajal,Semanario La Prensa. Los Andes,1928-02-09,890,"Mac-Conell, Roberto",835,"Carvajal, Julio",accepted,,,,Los Andes,POINT(-70.598161 -32.833687),1
1346,Valdes v. Lemus,Semanario La Prensa. Los Andes,1928-02-09,875,"Valdes, Miguel",839,"Lemus, Rosauro",,,,,Los Andes,POINT(-70.598161 -32.833687),1
1347,Ortega v. Baeza,Semanario La Prensa. Los Andes,1928-02-09,876,"Ortega, Oscar",836,"Baeza, Florencio",,,,,Los Andes,POINT(-70.598161 -32.833687),1
1348,Rojas v. Huerta,Semanario La Prensa. Los Andes,1928-02-09,873,"Rojas, Gregorio",842,"Huerta, Luis",,,answer through this media,,Los Andes,POINT(-70.598161 -32.833687),1
1349,Barcelo v. Baeza,Semanario La Prensa. Los Andes,1928-02-16,886,"Barcelo, Oscar",836,"Baeza, Florencio",,,,,Los Andes,POINT(-70.598161 -32.833687),1
1353,Rios v. Aracena,Semanario La Prensa. Los Andes,1928-02-16,1352,"Rios, Manuel",1351,"Aracena, Antonio",,whatever the chellenged boxer wishes,,,San Felipe,POINT(-70.725202 -32.750698),1
1354,Fuentes v. Aracena,Semanario La Prensa. Los Andes,1928-02-16,889,"Fuentes, Francisco",1351,"Aracena, Antonio",revancha,,,,San Felipe,POINT(-70.725202 -32.750698),1
1357,Mac-Conell v. Baeza,Semanario La Prensa. Los Andes,1928-02-26,1355,"Mac-Conell, David",836,"Baeza, Florencio",,10 rounds,,,Los Andes,POINT(-70.598161 -32.833687),1
1358,Baeza v. Badani,Semanario La Prensa. Los Andes,1928-02-26,836,"Baeza, Florencio",826,"Badani, Faustino",,10 rounds,,,Los Andes,POINT(-70.598161 -32.833687),1
1360,Baeza v. Valdes,Semanario La Prensa. Los Andes,1928-02-26,836,"Baeza, Florencio",833,"Valdes, Mario",,10 rounds,,,Los Andes,POINT(-70.598161 -32.833687),1
1361,Castillo v. Baeza,Semanario La Prensa. Los Andes,1928-03-02,865,"Castillo, Ernesto",836,"Baeza, Florencio",,,,,Los Andes,POINT(-70.598161 -32.833687),1
1362,Araya v. Mendoza,Semanario La Prensa. Los Andes,1928-04-05,1247,"Araya, Dionisio",844,"Mendoza, Viterbo",,,,,Los Andes,POINT(-70.598161 -32.833687),1
1363,Valdes v. Pérez,Semanario La Prensa. Los Andes,1928-04-08,833,"Valdes, Mario",272,"Pérez, Amador",,,,,Los Andes,POINT(-70.598161 -32.833687),2
1364,Ortiz v. Araya,Semanario La Prensa. Los Andes,1928-04-08,976,"Ortiz, Rafael",882,"Araya, Manuel",,"conditions with the manager, in Santa Rosa 181",,,Los Andes,POINT(-70.598161 -32.833687),2
1365,Valdes v. Gallardo,Semanario La Prensa. Los Andes,1928-01-01,833,"Valdes, Mario",827,"Gallardo, Pedro",,,set basis in Av Independencia 564,,Los Andes,POINT(-70.598161 -32.833687),2
1372,Parraguez v. Varas,El Mercurio de Valparaiso,1921-01-08,1367,"Parraguez, Armando",1368,"Varas, Jose",not accepted,4 to 6 rounds,,Centro Arturo Prat,Valparaíso,POINT(-71.619675 -33.045846),1
1373,Gallardo v. Madrid,El Mercurio de Valparaiso,1921-01-08,1369,"Gallardo, Humberto",1370,"Madrid, Hector",not accepted,,"if Madrid does not answer, Gallardo will declare himself winner",Centro Arturo Prat,Valparaíso,POINT(-71.619675 -33.045846),1
1375,Gonzalez v. Bastías,El Mercurio de Valparaiso,1921-03-10,639,"Gonzalez, Johnston",190,"Bastías, Manuel",not accepted,10 rounds,,Centro de Box Pasaje Santiago,Valparaíso,POINT(-71.619675 -33.045846),1
1378,Roman v. Leiva,El Mercurio de Valparaiso,1921-07-13,1376,"Roman, Luis",1377,"Leiva, Manuel",not accepted,meeting at three pm to sign the basis,,,Valparaiso,POINT(-71.619675 -33.045846),1
1383,Gallegos v. Malvine,El Mercurio de Valparaiso,1921-07-13,1381,"Gallegos, Jose",1382,"Malvine, L.",,,office of the Manuel Sanchez Boxing Club,,Valparaiso,POINT(-71.619675 -33.045846),1
1387,Reyes v. Marchant,El Mercurio de Valparaiso,1921-08-21,1386,"Reyes, Manuel",1212,"Marchant, Aquiles",not accepted,,pasaje Brunn #7,,Viña del Mar,POINT(-71.551764 -33.024453),1
1390,Carrozo v. Cabrera Rocco,El Mercurio de Valparaiso,1921-10-08,1388,"Carrozo, Pedro",1389,"Cabrera Rocco, Mario",not accepted,"any conditions, tomorrow 9:30",,,Valparaiso,POINT(-71.619675 -33.045846),1
1396,Aguayo v. Toro H,El Mercurio de Valparaiso,1921-10-15,1392,"Aguayo, Oscar",1393,"Toro H, Francisco",accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1401,García v. Castro,El Mercurio de Valparaiso,1921-10-21,1397,"García, Jose",1400,"Castro, Oscar",,five rounds,answer by the press,"Blanco 881, Valparaiso",Valparaiso,POINT(-71.624834 -33.041197),1
1404,Rosas v. Moraga,El Mercurio de Valparaiso,1921-10-28,1403,"Rosas, Jeronimo",1402,"Moraga, Tomas",accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1408,Fernandez v. Vicuña,El Mercurio de Valparaiso,1921-10-28,1407,"Fernandez, Alfredo",1406,"Vicuña, Alfonso",accepted,,,,La Calera,POINT(-71.203546 -32.788981),1
1410,Cabrera Rocco v. Carvajal,El Mercurio de Valparaiso,1921-11-18,1389,"Cabrera Rocco, Mario",1409,"Carvajal, Arturo",,,,,La Calera,POINT(-73.968909 4.720122),1
1419,Peña v. Toro,El Mercurio de Valparaiso,1921-11-23,546,"Peña, Luis",1411,"Toro, Luis",,10 rounds,,,Valparaiso,POINT(-71.619675 -33.045846),1
1420,Angulo v. Collao,El Mercurio de Valparaiso,1921-11-23,1414,"Angulo, Luis",1417,"Collao, Julio",accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1421,Angulo v. Vergara,El Mercurio de Valparaiso,1921-11-23,1414,"Angulo, Luis",1415,"Vergara, Pedro",not accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1422,Angulo v. Nieto,El Mercurio de Valparaiso,1921-11-23,1414,"Angulo, Luis",1418,"Nieto, Santiago",not accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1423,Angulo v. Alvarez,El Mercurio de Valparaiso,1921-11-23,1414,"Angulo, Luis",1425,"Alvarez, Alfredo",not accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1431,Torrejón v. Jimenez,El Mercurio de Valparaiso,1922-01-03,1429,"Torrejón, Santiago",1430,"Jimenez, Ev.",not accepted,,,,Valparaiso,POINT(-71.631396 -33.037125),1
1438,Toro v. Castro,El Mercurio de Valparaiso,1922-03-02,1434,"Toro, Guillermo",1435,"Castro, Roberto",,,,Bellavista Boxing Club,Valparaiso,POINT(-71.619675 -33.045846),1
1440,Arancibia v. Carvajal,El Mercurio de Valparaiso,1922-03-20,1079,"Arancibia, Alfredo",1409,"Carvajal, Arturo",,,,,Quillota,POINT(-71.247355 -32.879997),1
1441,Torres v. Vargas,El Mercurio de Valparaiso,1922-03-20,1080,"Torres, Guillermo",178,"Vargas, Armando",,,,,Quillota,POINT(-71.247355 -32.879997),1
1444,Smith v. Pinto,El Mercurio de Valparaiso,1922-03-20,1443,Smith,1442,"Pinto, Segundo",accepted,,,,Quillota,POINT(-71.247355 -32.879997),1
1447,Gomez v. Cabrera Rocco,El Mercurio de Valparaiso,1922-03-29,1445,"Gomez, Manuel",1389,"Cabrera Rocco, Mario",,any conditions,,,Valparaiso,POINT(-71.619675 -33.045846),1
1453,Tapia v. Barchetto,El Mercurio de Valparaiso,1922-04-07,1428,"Tapia, Humberto",1449,"Barchetto, Luis",accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1454,Lemus v. Kaminsky,El Mercurio de Valparaiso,1922-04-07,1452,"Lemus, Juan S.",1451,"Kaminsky, Angel",accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1456,Arancibia v. Rodriguez,El Mercurio de Valparaiso,1922-04-27,1079,"Arancibia, Alfredo",1455,"Rodriguez, Carlos",accepted,,sports office of this newspaper,,Valparaiso,POINT(-71.619675 -33.045846),1
1461,Diaz v. Rozas,El Mercurio de Valparaiso,1922-07-29,1458,"Diaz, Agustin",1459,"Rozas, Eduardo",,10 rounds,,,La Calera,POINT(-71.203546 -32.788981),1
1462,Rozas v. Diaz,La Nacion,1922-07-29,1460,"Rozas, Jorge",1458,"Diaz, Agustin",accepted,10 rounds,,,Santiago,POINT(-70.65045 -33.437776),1
1469,Ortiz v. Gatica,El Mercurio de Valparaiso,1922-08-01,731,"Ortiz, Juvenal",1466,"Gatica, Fermin",accepted,,Coliseio Popular 9pm,,Valparaiso,POINT(-71.619675 -33.045846),1
1470,Arancibia v. Devia,El Mercurio de Valparaiso,1922-08-01,1471,"Arancibia, Augusto",1468,"Devia, Francis",,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1477,Rojas v. Guerrero,El Mercurio de Valparaiso,1922-09-02,1472,"Rojas, Hipolito",1475,"Guerrero, Luis",,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1478,Leiva v. Sanchez,El Mercurio de Valparaiso,1922-09-02,1473,"Leiva, Luis",1476,"Sanchez, Rafael",,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1480,Parraguez v. Gallardo,El Mercurio de Valparaiso,1922-09-11,1367,"Parraguez, Armando",827,"Gallardo, Pedro",accepted,,,,La Calera,POINT(-71.203546 -32.788981),1
1483,Muñoz v. Carretero,El Mercurio de Valparaiso,1922-09-12,1482,"Muñoz, Victor",1481,"Carretero, Felipe",accepted,,sports section of this newspaper,,Valparaiso,POINT(-71.619675 -33.045846),1
1485,Rojas v. Estay,El Mercurio de Valparaiso,1922-10-05,297,"Rojas, Guillermo",1484,"Estay, Eduardo",,,,,Valparaiso,POINT(-70.852975 -32.597609),1
1488,Guzman v. Brosso,El Mercurio de Valparaíso,1922-11-07,1487,"Guzman, Victor",1486,"Brosso, Juan",,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1492,Stivens v. Valdes,El Mercurio de Valparaíso,1922-11-07,1489,"Stivens, Oscar",1490,"Valdes, Manuel",,,with manager A. Gazzolo,,Valparaiso,POINT(-71.619675 -33.045846),1
1500,Gomez v. Sanchez,El Mercurio de Valparaiso,1922-11-24,1494,"Gomez, Caupolican",1495,"Sanchez, Alejandro",accepted,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1501,Gonzalez v. Sanchez,El Mercurio de Valparaiso,1922-11-24,1499,"Gonzalez, Luis R.",1495,"Sanchez, Alejandro",tiebreak,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1502,Sanchez v. Sanchez,El Mercurio de Valparaiso,1922-12-01,1503,"Sanchez, Guillermo",1476,"Sanchez, Rafael",tiebreak,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1509,Emparán v. Wittig,El Mercurio de Valparaiso,1922-12-15,1504,"Emparán, Nelson",1506,"Wittig, Hernán",,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1510,Emparán v. Guerra,El Mercurio de Valparaiso,1922-12-15,1504,"Emparán, Nelson",1508,"Guerra, Carlos",,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1515,Plata v. Diaz,El Mercurio de Valparaiso,1923-01-07,1512,"Plata, Ricardo",1514,"Diaz, Carlos",,conditions with the manager Dinamarca,,,Valparaiso,POINT(-71.603994 -33.046923),1
1517,Lopez v. Roca,El Mercurio de Valparaiso,1923-01-12,409,"Lopez, Jorge",1516,"Roca, Salvador",,,,,Valparaiso,POINT(-71.619675 -33.045846),1
1538,Ruiz v. Alvarado,El Teniente. Diario del Departamento de Bienestar,1922-11-18,1536,"Ruiz, Julio",1537,"Alvarado, Enrique",,,,,Sewell,POINT(-70.740743 -34.170249),1
1540,Duque Rodríguez v. Charol,La Nación,1925-12-10,156,"Duque Rodríguez, José",1539,"Charol, Kid",,,,,,POINT(-70.65045 -33.437776),1
1541,Alviña v. Muñoz,La Nacion,1927-07-23,1543,"Alviña, Santiago",448,"Muñoz, Plutarco",,,,,Santiago,POINT(-70.65045 -33.437776),1
1544,Carmona v. Coll,La Nacion,1927-07-23,1545,"Carmona, Luis",1131,"Coll, Lorenzo",,,"with Eduardo Moya, Porvenir 818",,Santiago,POINT(-70.640601 -33.456643),1
1547,Coll v. Cutiño,La Nacion,1927-07-23,1131,"Coll, Lorenzo",660,"Cutiño, Eduardo",,,,,Santiago,POINT(-70.65045 -33.437776),2
1548,Cifuentes v. Araos,La Nacion,1927-07-23,1549,"Cifuentes, Jose",561,"Araos, Joaquin",,,,,Santiago,POINT(-70.65045 -33.437776),1
1550,Cifuentes v. Rojas,La Nacion,1927-07-23,1549,"Cifuentes, Jose",983,"Rojas, Manuel",,,"basis in ""Los Tiempos"" newspaper",,Santiago,POINT(-70.65045 -33.437776),1
1551,Cifuentes v. Alviña,La Nacion,1927-07-23,1549,"Cifuentes, Jose",1543,"Alviña, Santiago",,,,,Santiago,POINT(-70.65045 -33.437776),1
